Alfreð Finnbogason,ST,30
André Hahn,AM RL,28
Andreas Luthe,GK,32
Carlos Gruezo,DM,24
Daniel Baier,DM,35
Eduard Löwen,D C* DM,22
Fabian Giefer,GK,29
Felix Götze,D RC* DM,21
Felix Uduokhai,D LC,21
Florian Niederlechner,ST,28
Fredrik Jensen,AM C,21
Georg Teigl,D/WB/AM R,28
Iago,D/WB L,22
Jan Moravek,DM* AM C,29
Jeffrey Gouweleeuw,D C,27
Julian Schieber,AM L* ST,30
Kilian Jakob,D/WB/AM L,21
Marco Richter,AM RL* ST,21
Marek Suchy,D C,31
Noah-Joel Sarenren-Bazee,AM RL,22
Philipp Max,D/WB/AM L,25
Rani Khedira,D C* DM,25
Raphael Framberger,D/WB R,23
Reece Oxford,D C* DM,20
Ruben Vargas,AM RL,20
Sergio Córdova,AM R* ST,21
Simon Asta,D/WB R,18
Stephan Lichtsteiner,D/WB R,35
Tin Jedvaj,D RC,23
Tomas Koubek,GK,26
Abdul Fesenmeyer,ST,17
Achunike Ekene,D/WB RL,16
Adrian Stanilewicz,DM,19
Aleksandar Dragovic,D C,28
Ayman Azhil,DM,18
Ayoub Asrihi,AM RL,18
Cem Türkmen,DM* AM C,17
Charles Aránguiz,DM,30
Christopher Scott,AM C,17
Daley Sinkgraven,D/WB L* M C,23
Edmond Tapsoba,D C,20
Exequiel Palacios,DM,20
Fabian Rüth,D C,17
Florian Wirtz,AM C,16
Hans-Alexandre Anapak-Baka,AM RLC,18
Jonathan Tah,D C,23
Julian Baumgartlinger,DM,31
Kai Havertz,AM C,20
Karim Bellarabi,AM RL,29
Kerem Demirbay,AM C,25
Kevin Bukusu,D C,18
Kevin Volland,AM R* ST,26
Lars Bender,D R* DM,30
Leon Bailey,AM RL,21
Leon Gädicke,D R,17
Lucas Alario,ST,26
Lukás Hradecký,GK,29
Marc Lamti,D C,18
Marcel Johnen,GK,17
Marcel Lotka,GK,18
Marco Wolf,AM RC,18
Marvin Alexa,D C,16
Mitchell Weiser,D/WB/AM R,25
Moussa Diaby,AM RL,19
Nadiem Amiri,AM RLC,22
Niklas Lomb,GK,25
Paulinho,AM RL,18
Phil Kemper,D LC* DM,17
Ramazan Özcan,GK,35
Sven Bender,D C* DM,30
Wendell,D LC,25
Achraf Hakimi,D/WB RL,20
Axel Witsel,DM,30
Dan-Axel Zagadou,D C,20
Emre Can,D C* DM,25
Erling Haaland,ST,18
Giovanni Reyna,AM LC,16
Jadon Sancho,AM RL,19
Julian Brandt,AM RLC,23
Leonardo Balerdi,D C,20
Lukasz Piszczek,D/WB R,34
Mahmoud Dahoud,DM,23
Manuel Akanji,D C,23
Manuel Pherai,AM C,18
Marcel Schmelzer,D/WB L,31
Marco Reus,AM RLC,30
Mario Götze,AM/F C,27
Marwin Hitz,GK,31
Mateu Morey,D/WB R,19
Mats Hummels,D C,30
Nico Schulz,D/WB/AM L,26
Raphaël Guerreiro,D/WB L* AM LC,25
Roman Bürki,GK,28
Thomas Delaney,DM,27
Thorgan Hazard,AM RLC* F C,26
Alassane Pléa,AM L* ST,26
Breel Embolo,AM RC* F C,22
Christoph Kramer,DM,28
Denis Zakaria,DM,22
Fabian Johnson,D/WB RL* AM L,31
Florian Neuhaus,AM C,22
Ibrahima Traoré,AM RL,31
Jonas Hofmann,AM RLC,26
Keanan Bennetts,AM L,20
Lars Stindl,AM/F C,30
Lászlo Bénes,AM C,21
Mamadou Doucouré,D LC,21
Marcus Thuram,AM L* ST,21
Matthias Ginter,D RC,25
Max Grün,GK,32
Nico Elvedi,D RLC,22
Oscar Wendt,D/WB L,33
Patrick Herrmann,AM R,28
Raffael,AM/F C,34
Ramy Bensebaïni,D LC,24
Stefan Lainer,D/WB R,26
Tobias Sippel,GK,31
Tobias Strobl,D C* DM,29
Tony Jantschke,D RC,29
Torben Müsel,ST,19
Yann Sommer,GK,30
Alphonso Davies,D/WB L* AM RL,18
Álvaro Odriozola,D R,23
Benjamin Pavard,D RC,23
Christian Früchtl,GK,19
Corentin Tolisso,DM* AM C,24
David Alaba,D LC* M C,27
Fiete Arp,ST,19
Ivan Perisic,AM L,30
Javi Martínez,D C* DM,30
Jérôme Boateng,D C,30
Joshua Kimmich,D/WB R* DM,24
Joshua Zirkzee,ST,18
Kingsley Coman,AM RL,23
Leon Goretzka,DM* AM C,24
Lucas Hernández,D LC,23
Lukas Mai,D C,19
Manuel Neuer,GK,33
Mickaël Cuisance,DM* AM C,19
Niklas Süle,D C,23
Okyere Wriedt,ST,24
Oliver Batista Meier,AM RL,18
Philippe Coutinho,AM LC,27
Robert Lewandowski,ST,30
Sarpreet Singh,AM LC,20
Serge Gnabry,AM RL* ST,23
Sven Ulreich,GK,30
Thiago,DM* AM C,28
Thomas Müller,AM RC* F C,29
Adam Bodzek,D C* DM,33
Alfredo Morales,DM* AM RC,29
André Hoffmann,D C* DM,26
Aymen Barkok,AM C,21
Bernard Tekpetey,AM RL,21
Dawid Kownacki,AM L* ST,22
Diego Contento,D/WB L,29
Erik Thommy,AM RL,24
Jannick Theißen,GK,21
Jean Zimmer,D/WB RL* M R,25
Kaan Ayhan,D C* DM,24
Kasim Adams,D C,24
Kelvin Ofori,AM RC* F C,17
Kenan Karaman,AM L* ST,25
Kevin Stöger,DM* AM C,25
Marcel Sobottka,DM,25
Markus Suttner,D/WB/M L,32
Mathias Jørgensen,D C,29
Matthias Zimmermann,D/WB R* DM,27
Michael Rensing,GK,35
Nana Ampomah,AM L* ST,23
Niko Gießelmann,D/WB L,27
Oliver Fink,DM* AM C,37
Raphael Wolf,GK,31
Robin Bormuth,D C,23
Rouwen Hennings,ST,31
Steven Skrzybski,AM RC* F C,26
Thomas Pledl,AM RLC,25
Valon Berisha,AM LC,26
Zack Steffen,GK,24
Abdulkerim Çakar,ST,18
Ali Loune,D/WB L* DM* M LC,17
Almamy Touré,D RC,23
Amar Dzevlan,GK,16
André Silva,ST,23
Bas Dost,ST,30
Daichi Kamada,AM/F C,22
Danny da Costa,D/WB R,25
David Abraham,D C,32
David Siebert,D/WB/AM R,18
Djibril Sow,DM,22
Dominik Kohr,DM,25
Elias Bördner,GK,17
Erik Durm,D/WB RL,27
Evan N'Dicka,D C,19
Felix Wiedwald,GK,29
Filip Kostic,WB L* AM RL,26
Frederik Rønnow,GK,26
Fynn Otto,D C* DM,17
Gelson Fernandes,DM,32
Giulio Girelli,GK,17
Gonçalo Paciência,ST,24
Hüseyin Bakirsu,DM,17
Jabez Makanda,AM/F C,17
Jacob Engel,D L,18
Jan Zimmermann,GK,34
Jip Molenaar,ST,18
Jonathan de Guzmán,DM,31
Jong-Min Seo,AM RLC,17
Kevin Trapp,GK,28
Lucas Torró,DM,24
Lukas Fahrnberger,AM C,18
Makoto Hasebe,D C* DM,35
Marco Russ,D C,33
Marijan Cavar,DM* AM C,21
Mario Miltner,GK,28
Martin Hinteregger,D LC,26
Martin Pecar,AM RL,16
Mason Judge,D RC,17
Max Hinke,GK,18
Mijat Gacinovic,AM LC,24
Nils Stendera,DM,18
Patrick Finger,D/WB L* DM* AM C,18
Sahverdi Çetin,DM,18
Sebastian Rode,DM,28
Stefan Ilsanker,D C* DM,30
Tim Littmann,AM R,17
Timothy Chandler,D/WB RL,29
Alexander Schwolow,GK,27
Amir Abrashi,DM,29
Brandon Borrello,AM R,23
Christian Günter,D/WB/AM L,27
Dominique Heintz,D C,25
Florian Kath,AM RL,24
Gian-Luca Itter,D/WB L,20
Janik Haberer,AM RC* F C,25
Jonathan Schmid,D R* AM RL,29
Kwon Chang-Hoon,AM RC,25
Lino Tempelmann,D R* DM,20
Luca Waldschmidt,AM R* ST,23
Lucas Höler,ST,24
Lukas Kübler,D/WB R,26
Manuel Gulde,D C,28
Mark Flekken,GK,26
Mike Frantz,AM RLC,32
Nico Schlotterbeck,D LC,19
Nicolas Höfler,DM,29
Nils Petersen,ST,30
Philipp Lienhart,D C,22
Robin Koch,D C* DM,22
Roland Sallai,AM RLC,22
Vincenzo Grifo,AM RLC,26
Yoric Ravet,AM RL,29
Alexander Esswein,AM RL,29
Arne Maier,DM* AM C,20
Dedryck Boyata,D C,28
Dodi Lukebakio,AM RL* ST,21
Florian Baak,D RC,20
Javairo Dilrosun,AM RL,21
Jessic Ngankam,AM RLC* F C,18
Jordan Torunarigha,D LC,21
Karim Rekik,D LC,24
Krzysztof Piatek,ST,24
Lazar Samardzic,AM LC,17
Lukas Klünter,D/WB R,23
Marius Wolf,WB R* AM RL,24
Marko Grujic,DM,23
Marvin Plattenhardt,D/WB L,27
Matheus Cunha,AM R* ST,20
Mathew Leckie,AM RL,28
Maximilian Mittelstädt,D/WB/M L,22
Muhammed Kiprit,ST,19
Niklas Stark,D C* DM,24
Palko Dárdai,AM RL,20
Pascal Köpke,AM R* ST,23
Per Skjelbred,DM,32
Peter Pekarik,D/WB R,32
Rune Jarstein,GK,34
Salomon Kalou,AM RL* ST,33
Santiago Ascacíbar,DM,22
Thomas Kraft,GK,30
Vedad Ibisevic,ST,34
Vladimir Darida,DM* AM C,28
Amadou Onana,DM,17
Andrej Kramaric,AM L* ST,28
Benjamin Hübner,D C,29
Christoph Baumgartner,AM C,19
Dennis Geiger,DM,21
Diadié Samassékou,DM,23
Ermin Bicakcic,D RC,29
Florian Grillitsch,DM* AM C,23
Håvard Nordtveit,D C* DM,29
Ihlas Bebou,AM RL* ST,25
Ishak Belfodil,AM/F C,27
Jacob Bruun Larsen,AM RL,20
Kevin Akpoguma,D RLC,24
Kostas Stafylidis,D/WB L,25
Lucas Ribeiro,D C,20
Michael Esser,GK,31
Munas Dabbur,ST,27
Oliver Baumann,GK,29
Pavel Kaderabek,D/WB/AM R,27
Philipp Pentke,GK,34
Robert Skov,D L* AM RC,23
Sargis Adamyan,AM L* ST,26
Sebastian Rudy,D R* DM,29
Stefan Posch,D RC,22
Steven Zuber,WB/AM L,27
Anthony Modeste,ST,31
Benno Schmitz,D/WB R* DM,24
Birger Verstraete,DM,25
Christian Clemens,AM RL,27
Dominick Drexler,AM LC,29
Ellyes Skhiri,DM,24
Elvis Rexhbecaj,DM* AM C,21
Florian Kainz,AM LC,26
Ismail Jakobs,D/WB/AM L,19
Jan Thielmann,AM RL* ST,17
Jhon Córdoba,ST,26
Jonas Hector,D/WB L* DM,29
Jorge Meré,D C,22
Kingsley Ehizibue,D/WB/M R,24
Kingsley Schindler,AM R* ST,25
Marcel Risse,AM R,29
Marco Höger,D C* DM,29
Mark Uth,AM R* ST,27
Niklas Hauptmann,AM C,23
Noah Katterbach,D/WB L,18
Rafael Czichos,D LC,29
Sébastiaan Bornauw,D C,20
Simon Terodde,ST,31
Thomas Kessler,GK,33
Timo Horn,GK,26
Toni Leistner,D C,28
Aarón Martín,D/WB L,22
Ádám Szalai,ST,31
Alexander Hack,D C,25
Cyrill Akono,AM L* ST,19
Daniel Brosinski,D/WB R,30
Danny Latza,DM,29
Devante Parker,AM RL,23
Edimilson Fernandes,DM* AM RC,23
Erkan Eyibil,AM C,18
Florian Müller,GK,21
Jean-Paul Boëtius,AM RLC,25
Jean-Philippe Mateta,ST,22
Jeffrey Bruma,D C,27
Jerry St. Juste,D RC,22
Ji Dong-Won,AM LC* F C,28
Jonathan Burkardt,AM RL* ST,18
Karim Onisiwo,AM RL* ST,27
Leandro Barreiro,DM,19
Levin Öztunali,AM RC,23
Moussa Niakhaté,D LC,23
Philipp Mwene,D/WB RL,25
Pierre Kunde,DM* AM C,23
Ridle Baku,DM,21
Robin Quaison,AM LC* F C,25
Robin Zentner,GK,24
Ronaël Pierre-Gabriel,D/WB RL,21
Stefan Bell,D C,27
Taiwo Awoniyi,ST,21
Ademola Lookman,AM RL* ST,21
Amadou Haidara,DM,21
Angeliño,D/WB/M L,22
Anton Rücker,D C,18
Christopher Nkunku,AM RLC,21
Dani Olmo,AM LC,21
Dayot Upamecano,D C,20
Dennis Borkowski,AM LC* F C,17
Emil Forsberg,AM RLC,27
Eric Martel,D C* DM,17
Ethan Ampadu,D C* DM,18
Fabrice Hartmann,AM RL* ST,18
Frederik Jäkel,D C,18
Gustav Grubbe,D/WB R,16
Hannes Wolf,AM RC,20
Ibrahima Konaté,D C,20
Joscha Wosz,AM C,16
Kevin Kampl,AM RLC,28
Konrad Laimer,D/WB R* DM,22
Kossivi Amededjisso,AM C,17
Lukas Klostermann,D RLC,23
Mads Bidstrup,DM,18
Malik Talabidi,D C,17
Marcel Halstenberg,D LC,27
Marcel Sabitzer,AM RLC,25
Matthew Bondswell,D LC,17
Matti Cebulla,D C* DM,17
Max Winter,DM,18
Moritz Schulze,GK,18
Noah Jean Holm,AM RL* ST,18
Nordi Mukiele,D RC,21
Oliver Bias,AM RL,18
Patrik Schick,ST,23
Péter Gulácsi,GK,29
Philipp Tschauner,GK,33
Solomon Bonnah,D RLC,15
Tim Schreiber,GK,17
Timo Werner,AM L* ST,23
Tom Krauß,DM,18
Tyler Adams,D/WB R* DM,20
Willi Orban,D C,26
Yussuf Poulsen,AM R* ST,25
Yvon Mvogo,GK,25
Abdelhamid Sabiri,AM LC,22
Antony Evans,AM RLC,20
Ben Zolinski,AM RC* F C,27
Christian Strohdiek,D C,31
Christopher Antwi-Adjej,AM RL,25
Dennis Jastrzembski,AM L* ST,19
Dennis Srbeny,AM/F C,25
Gerrit Holtmann,WB/AM L,24
Gianni Azzinnari,ST,18
Jamilu Collins,D/WB L,24
Jannik Huth,GK,25
Kai Pröger,AM RL,27
Klaus Gjasula,D C* DM,29
Laurent Jans,D/WB R,26
Leon Brüggemeier,GK,21
Leopold Zingerle,GK,25
Luca Kilian,D C,19
Marlon Ritter,AM LC,24
Massih Wassey,AM C,31
Mohamed Dräger,D/WB R* M RL,23
Philimon Tawiah,D/WB/M L,20
Rifet Kapic,AM LC,23
Samúel Kári Friðjónsson,DM* AM C,23
Sebastian Schonlau,D C* DM,25
Sebastian Vasiliadis,DM,21
Streli Mamba,ST,25
Sven Michel,AM L* ST,28
Uwe Hünemeier,D C,33
Ahmed Kutucu,AM/F C,19
Alessandro Schöpf,WB R* AM RC,25
Alexander Nübel,GK,22
Amine Harit,AM LC,22
Bastian Oczipka,D/WB L,30
Benito Raman,AM RL* ST,24
Benjamin Stambouli,D C* DM,28
Daniel Caligiuri,D/WB R* AM RL,30
Guido Burgstaller,AM RL* ST,30
Jean-Clair Todibo,D C* DM,19
Jonjoe Kenny,D/WB R,22
Juan Miranda,D/WB/M L,19
Markus Schubert,GK,21
Matija Nastasic,D C,26
Michael Gregoritsch,AM RC* F C,25
Michael Langer,GK,34
Nassim Boujellab,AM RC,20
Omar Mascarell,DM,26
Ozan Kabak,D C,19
Rabbi Matondo,AM RL,18
Salif Sané,D C* DM,28
Suat Serdar,DM,22
Weston McKennie,DM,20
Akaki Gogia,AM RLC,27
Anthony Ujah,ST,28
Christian Gentner,DM,33
Christopher Lenz,D/WB L,24
Christopher Trimmel,D/WB R,32
Ensar Aksakal,AM LC,17
Felix Kroos,DM,28
Fisnik Asllani,ST,16
Florian Flecker,WB/AM R,23
Florian Hübner,D C,28
Georgios Labroussis,D L,17
Grischa Prömel,DM,24
Jakob Busk,GK,25
Jan Riecke,D C,16
John Liebelt,D RC* DM,17
Joshua Mees,AM L* ST,23
Julian Ryerson,D/WB R* DM,21
Julius Kade,AM C,20
Ken Reichel,D/WB/AM L,32
Keven Schlotterbeck,D C,22
Laurenz Dehl,ST,17
Leo Oppermann,GK,17
Manuel Schmiedebach,DM,30
Marcus Ingvartsen,ST,23
Marius Bülter,AM RL* ST,26
Marvin Friedrich,D C,23
Maurice Opfermann Arcones,DM* AM C,19
Michael Parensen,D LC,33
Moritz Nicolas,GK,21
Neven Subotic,D C,30
Rafal Gikiewicz,GK,31
Robert Andrich,DM,24
Sebastian Andersson,ST,27
Sebastian Polter,ST,28
Sheraldo Becker,AM RL* ST,24
Stefan Rankic,D C* DM,18
Suleiman Abdullahi,AM L* ST,22
Tim Maciejewski,AM RLC,18
Yunus Malli,AM LC,27
Benjamin Goller,AM RL,20
Claudio Pizarro,ST,40
Davie Selke,ST,24
Davy Klaassen,AM C,26
Fin Bartels,AM RLC,32
Jiri Pavlenka,GK,27
Johannes Eggestein,AM/F C,21
Josh Sargent,ST,19
Kevin Möhwald,AM C,25
Kevin Vogt,D C* DM,27
Leonardo Bittencourt,AM RLC,25
Luca Plogmann,GK,19
Ludwig Augustinsson,D/WB L,25
Marco Friedl,D LC,21
Maximilian Eggestein,DM* AM C,22
Michael Lang,D/WB R,28
Milos Veljkovic,D C* DM,23
Milot Rashica,AM RL* ST,23
Niclas Füllkrug,AM L* ST,26
Niklas Moisander,D C,33
Nuri Sahin,DM,30
Ömer Toprak,D C,29
Ousman Manneh,ST,22
Philipp Bargfrede,DM,30
Sebastian Langkamp,D C,31
Stefanos Kapino,GK,25
Theodor Gebre Selassie,D/WB R,32
Yûya Ôsako,AM L* ST,29
Admir Mehmedi,AM L* ST,28
Daniel Ginczek,ST,28
Felix Klaus,AM RL,26
Ignacio Camacho,DM,29
Ismail Azzaoui,AM RL,21
Jérôme Roussillon,D/WB L,26
João Victor,AM L,25
John Brooks,D C,26
Josip Brekalo,AM RL,21
Josuha Guilavogui,D C* DM,28
Kevin Mbabu,D/WB R,24
Koen Casteels,GK,27
Marcel Tisserand,D RLC,26
Marin Pongracic,D C,21
Maximilian Arnold,DM* AM C,25
Paulo Otávio,D/WB L,24
Pavao Pervan,GK,31
Renato Steffen,AM RL,27
Robin Knoche,D C,27
William,D/WB R,24
Wout Weghorst,ST,26
Xaver Schlager,DM,21
Yannick Gerhardt,D/WB L* DM,25
