Adrien Tameze,DM,25
Aimone Calì,AM R* ST,22
Alassane Sidibé,ST,17
Alejandro Gómez,AM LC* F C,31
Alessandro Cortinovis,AM LC,18
Alessandro Falleni,ST,16
Alessandro Roma,M RC,17
Alessio Rosa,ST,16
Amad Traoré,AM RL* ST,16
Amer Mehic,M C,16
Andrea Ceresoli,D LC,16
Andrea Mallamo,DM* M RC,16
Andrea Olivieri,AM C,16
Andrea Testa,D L,16
Andrea Viviani,DM,17
Angelo Pisoni,GK,17
Antonio Reda,ST,16
Berat Djimsiti,D RLC,26
Bosko Sutalo,D RLC,19
Caleb Okoli,D C,17
Christophe Renault,D L,17
David Heidenreich,D C,19
Davide Ghislandi,AM RL,18
Dino Mehic,M C,16
Duván Zapata,ST,28
Ebrima Colley,AM LC* F C,19
Edoardo Scanagatta,D RC,17
Emanuele Marcaletti,D C,17
Emmanuel Gyabuaa,DM,17
Federico Bergonzi,D/WB R,18
Federico Gennari,M RC,17
Federico Moraschi,D C,15
Federico Pagani,ST,16
Federico Polloni,ST,16
Federico Zuccon,D C* AM C,16
Filippo Grassi,D L,16
Francesco Rossi,GK,28
Gabriele Berto,DM,16
Giorgio Brogni,D/WB L,18
Giorgio Cittadini,D RC,17
Giorgio Scalvini,D C,16
Giovanni Bonfanti,D L,16
Giuseppe Carrà,ST,17
Guillaume Renault,D/WB R,17
Hans Hateboer,D/WB/M R,25
Ibrahima Faye,AM/F C,17
Jacopo Da Riva,AM LC,18
Jacopo Sassi,GK,15
Jonathan Ngock Italeng,ST,17
José Luis Palomino,D C,29
Josip Ilicic,AM RC* F C,31
Khadim Ndiaye,GK,19
Kristian Dervishi,ST,16
Lennart Czyborra,D/WB L,20
Leonardo Manfredi,AM RL* ST,16
Liam Perego,M C,16
Lorenzo Nozza Bielli,GK,17
Ludovico Gelmi,GK,18
Luis Muriel,ST,28
Lukas Vorlicky,AM C,17
Marco Dalessandro,M RC,17
Marco Sportiello,GK,27
Mario Pasalic,AM C,24
Marten de Roon,DM,28
Matevz Dajcar,D C,17
Matteo Ruggeri,D C,16
Mattia Caldara,D C,25
Matus Repa,M C,16
Niccolò Ghisleni,AM RL,18
Nicolò Cambiaghi,AM L,18
Nicolò Milani,D/WB R,18
Olaf Kobacki,AM RL* ST,17
Ousmane Diaby,D R,16
Paolo Vismara,GK,16
Pierluigi Gollini,GK,24
Rafael Tolói,D C,28
Raoul Bellanova,D/WB/M R,19
Remo Freuler,DM,27
Roberto Piccoli,ST,18
Robin Gosens,D/WB/M L,24
Rodrigo Guth,D C,18
Ruslan Malinovskyi,DM* AM C,26
Salvatore Bencivenga,D C,19
Samuel Giovane,DM,16
Samuele Signori,ST,18
Sebastiano Finardi,DM,18
Sheb Derbali,D/WB L,17
Simone Lozza,ST,16
Simone Panada,D C* DM,17
Timothy Castagne,D/WB/M RL,23
Tommaso De Nipoti,ST,15
Willy Ta Bi,DM* ST,19
Yannick Beugré,AM RC,17
Alessandro Marconi,GK,17
Alessandro Pietrelli,D C,16
Alessandro Ruggiu,GK,16
Alessio Bovo,AM C,16
Alex Arnofoli,D R,16
Alex Cossalter,AM LC,19
Andrea Paganelli,GK,15
Andrea Poli,M C,29
Andreas Skov Olsen,AM R,19
Andri Fannar Baldursson,M C,17
Ângelo da Costa,GK,35
Antony Gabriel Petre,GK,16
Ari Sigurpálsson,AM C,16
Danilo,D C,35
Denis Portanova,D C,18
Dion Ruffo Luci,AM RLC,17
Elia Visconti,WB/AM L,19
Elio Zalli,D C,16
Elmando Gjini,DM,16
Emanuele Acampora,D C,17
Federico Bonini,D LC,17
Federico Santander,ST,28
Filippo Carrettucci,D C,16
Filippo Ercolani,ST,16
Filippo Marenco,DM,16
Filippo Matteo Mancuso Catarinella,AM/F C,18
Flavio Di Dio,AM RL,17
Francesco Busi,D C,19
Gabriele Boloca,D C,18
Gabriele Corbo,D C,19
Gary Medel,D C* DM,31
Giacomo Savino,D C,15
Gianmarco Cangiano,AM RL,17
Giorgio Grieco,DM,17
Giuseppe Agyemang,D C,17
Ibrahima Mbaye,D/WB/M RL,24
Ilias Koutsoupias,DM,18
Jacopo Migani,M C,15
James Uhunamure,AM L* ST,19
Jerdy Schouten,DM,22
Kasper Paananen,ST,16
Kristo Shehu,AM/F C,19
Ladislav Krejci,D/WB/AM L,26
Leonardo Boriani,M C,17
Leonardo Mazza,DM,18
Leonardo Stanzani,AM/F C,19
Lirim Kastrati,D RC,20
Lorenzo Mantovani,D C,16
Luca Cavina,D C,16
Lukasz Skorupski,GK,28
Marco Molla,GK,17
Mattia Bani,D C,25
Mattia Pagliuca,AM/F C,17
Mattias Rocchi,AM L* ST,17
Mattias Svanberg,AM C,20
Mitchell Dijks,D/WB/M L,26
Mouhamadou Sarr,GK,22
Musa Barrow,ST,20
Musa Juwara,AM RL* ST,17
Niccolò Rubbi,D C,16
Nicola Farinelli,AM RLC,18
Nicola Sansone,AM RL* ST,27
Nicolás Domínguez,DM,21
Nicolò Bianchino,D/WB L,16
Nicolò Cinelli,GK,15
Nikolaj Möller,AM/F C,16
Omar Khailoti,D C,17
Riccardo Lunghi,D/WB R,19
Riccardo Martimbianco,D C,17
Riccardo Orsolini,AM R,22
Riccardo Pietrelli,M C,16
Roberto Saputo,D C,18
Roberto Soriano,AM C,28
Rodrigo Palacio,AM RLC* F C,37
Sebastian Breza,GK,21
Simone Benincasa,ST,18
Simone Rabbi,AM RL* ST,17
Stefano Denswil,D LC,25
Takehiro Tomiyasu,D RC,20
Thomas Cossalter,AM C,16
Thomas Fantoni,GK,18
Zsombor Bakos,ST,16
Alberto Barazzetta,AM RLC,17
Ales Mateju,D/WB RL,23
Alessandro Semprini,D RC,21
Alessio Castellini,D C,16
Alfredo Donnarumma,ST,28
Andrea Butturini,M C,16
Andrea Cistana,D C,22
Andrea Ghezzi,AM C,18
Andrea Lussignoli,M RLC,17
Andrea Papetti,D C,16
Angelo Cazzago,D/WB R,19
Birkir Bjarnason,AM LC,31
Bruno Martella,D/WB L,26
Christian Bianchetti,ST,16
Cristian Airoldi,D C,16
Daniele Colosio,AM/F C,19
Daniele Del Barba,ST,16
Daniele Dessena,DM,32
Daniele Gastaldello,D C,36
Davide Reboldi,D/WB R,17
Diego Abbrandini,GK,17
Diego Danesi,D/WB L,16
Dimitri Bisoli,DM,25
Elia Pojani,D/WB/M R,18
Emanuele Ndoj,DM,22
Enrico Alfonso,GK,31
Erik Lora,ST,16
Ernesto Torregrossa,ST,27
Federico Trezza,ST,16
Filippo Cristini,M C,15
Florian Ayé,ST,22
Francesco Ruocco,AM LC* F C,18
Giacomo Piccaluga,M C,16
Giulio Magri,D LC,17
Jaromir Zmrhal,AM LC,25
Jesse Joronen,GK,26
Jhon Chancellor,D C,27
Lorenzo Andrenacci,GK,24
Lorenzo Marazzi,M C,18
Lorenzo Treccani,M RLC,19
Luca Bacchin,ST,16
Luca Bertoni,DM,16
Luca Forlani,ST,16
Luca Nolaschi,D C,18
Luca Rossetti,M C,17
Mario Balotelli,ST,28
Massimiliano Mangraviti,D C,21
Matteo Gandini,GK,15
Matteo Lombardi,M C,17
Matteo Rassegna,AM RL,17
Mattia Bui,D RC,17
Mattia Capoferri,D/WB L,18
Mattia Viviani,DM,18
Nicola Torchio,DM,19
Nikolas Spalek,AM C,22
Paolo Prandini,GK,16
Raul Torregrossa,ST,19
Riccardo Canciani,AM/F C,17
Rômulo,D/WB R* AM RC,32
Sandro Tonali,DM,19
Simon Skrabb,WB L* AM RLC* F C,24
Simone Raccagni,ST,16
Stefano Caruso,M C,16
Stefano Filigheddu,GK,17
Stefano Sabelli,D/WB R,26
Thomas Boafo,D/WB/M L,16
Tommaso Rozzini,D C,16
Umberto Rovelli,GK,16
Abel Kanyamuna,DM,17
Alberto Paloschi,ST,29
Alessandro Lombardi,AM C,19
Alessandro Mazzei,M C,16
Alessio Cragno,GK,25
Aly Nader,D C,19
Andrea Carboni,D LC,18
Andrea D'Aniello,GK,16
Andrea Leonardo Manca,M C,16
Artur Ionita,DM* AM C,28
Bruno Conti,AM C,17
Charalabos Lykogiannis,D/WB/M L,25
Christian Acella,M C,17
Christian Oliva,DM,23
Daniel Pischedda,M C,15
Daniele Ragatzu,AM LC* F C,27
Davide Piga,GK,16
Diego Loru,ST,16
Domenico Fucci,GK,17
Eugenio Fusco,GK,16
Fabio Pisacane,D RLC,33
Fabio Porru,D/WB R,19
Fabrizio Cacciatore,D/WB RL,32
Federico Bellu,D C,16
Federico Marigosu,AM LC,18
Federico Mattiello,D/WB/M RL,23
Federico Pedoni,ST,16
Filippo Stevanato,GK,15
Francesco Paolo Cusumano,D C,18
Francesco Zallu,M C,16
Gabriele Dore,M C,18
Gastón Pereiro,AM RLC,24
Giammarco Schirru,M C,16
Gianluca Contini,ST,18
Gioele Deiana,DM,16
Giovanni Simeone,ST,23
Giuseppe Ciocci,GK,17
Iurie Iovu,D C,16
Ivan Michelotti,D LC* M L,18
Jacopo Desogus,ST,16
João Pedro,AM/F C,27
Kener Valencia,AM RL,17
Leonardo Pavoletti,ST,30
Lorenzo Loru,M C,16
Luca Ceppitelli,D C,29
Luca Cigarini,DM,33
Luca Gagliano,ST,18
Luca Pellegrini,D/WB/M L,20
Luca Sabino,ST,16
Luigi Palomba,D C,16
Maciej Mas,ST,18
Marco Carabillò,D C,16
Marko Rog,AM C,23
Matteo Cannas,D LC,16
Matteo Cao,M C,16
Matteo Cossu,M C,18
Mattia Mura,D C,16
Michele Angiargia,D C,16
Michele Zinfollino,D C* DM,18
Mirko Atzeni,GK,17
Nahitan Nández,WB R* M RC,23
Niccolò Agostinelli,ST,18
Nicolò Cavuoti,ST,16
Omar Loi,ST,16
Paolo Faragò,D/WB R* M RC,26
Radja Nainggolan,AM C,31
Rafael,GK,37
Ragnar Klavan,D C,33
Riccardo Ladinetti,DM,18
Roberto Piroddi,ST,15
Robin Olsen,GK,29
Salvatore Boccia,D C,18
Sebastian Walukiewicz,D C* DM,19
Sergio Sulis,ST,16
Valter Birsa,AM RLC,32
Walid Retibi,ST,17
Aleksa Terzic,D/WB/M L,19
Alessandro Bertini,M LC,17
Alessandro Bianco,M C,17
Alessandro Lovisa,DM,17
Alfred Duncan,DM,26
Andrea Milani,AM/F C,17
Andrea Prrocka,DM,16
Andrei David,ST,16
Bartlomiej Dragowski,GK,21
Bobby Duncan,ST,18
Christian Dalle Mura,D C,17
Christian Koffi,AM RL,18
Christian Kouamé,AM RL* ST,21
Cyril Théréau,AM LC* F C,36
Dalbert,D/WB/M L,25
Daniele Ghilardi,D C,16
Daniele Magliocca,M C,16
Davide Dainelli,GK,15
Dimo Krastev,DM,16
Duan Vlahovic,ST,19
Edoardo Pierozzi,D/WB R,17
Eduard Dutu,D C,18
Elia Masini,ST,16
Emilio Marinaro,GK,17
Erick Pulgar,DM,25
Ettore Quirini,D C,15
Fabio Ponsi,D/WB/M RL,18
Federico Brancolini,GK,17
Federico Ceccherini,D C,27
Federico Chiesa,AM RL* ST,21
Federico Simonti,D/WB L,19
Filippo Di Stefano,ST,15
Filippo Frison,D C,16
Francesco Ancora,ST,16
Franck Ribéry,AM LC* F C,36
Gabriele Fogli,GK,16
Gaetano Castrovilli,AM C,22
Germán Pezzella,D C,28
Gian Marco Neri,M RLC,16
Giovanni Corradini,AM C,16
Giuseppe Imparato,ST,16
Guglielmo Mignani,ST,16
Igor,D LC,21
Isacco Barducci,M C,16
Jacopo Lofoco,D C,16
Jacopo Ricco,GK,16
Jonathan Spedalieri,D C,17
Kevin Agudelo,AM LC,20
Leonardo Mariani,D L,17
Leonardo Taddei,D C,16
Lorenzo Aliboni,M C,16
Lorenzo Chiti,M C,18
Lorenzo Pantani,AM R,17
Lorenzo Petronelli,ST,16
Lorenzo Venuti,D RLC,24
Luca Innocenti,M C,16
Lucio Gaeta,AM L* ST,17
Malik Djibril,DM,15
Marco Benassi,M C,24
Mark Gorgos,M C,19
Marko Hanuljak,AM C,19
Martín Cáceres,D RLC,32
Massimo Silvestri,DM,17
Matteo Christopher Carbone,M C,16
Matteo Giorgi,D C,16
Mattia Fiorini,DM,18
Mattia Santi,D C,16
Milan Badelj,DM,30
Niccolò Carcani,GK,17
Niccolò Chiorra,GK,18
Niccolò Dodaro,D C,16
Niccolò Pierozzi,WB/AM L,17
Nicky Medja,AM RLC,19
Nikola Milenkovic,D RC,21
Nino Kukovec,ST,18
Patrick Cutrone,ST,21
Pietro Terracciano,GK,29
Pol Lirola,D/WB/M R,21
Rachid Ghezzal,AM RLC,27
Riccardo Sottil,AM RL,20
Romaric Guedegbe,D/WB/M L,16
Samuele Sacchini,M C,17
Samuele Spalluto,ST,18
Tommaso Del Rosso,DM,16
Tommaso Luci,GK,16
Tommaso Marino,D RL,16
Tommaso Masi,D C,17
Toni Fruk,DM,18
Vincenzo Furina,ST,17
Vitor Hugo,M C,16
Vittorio Alberto Agostinelli,AM/F C,17
Abdoulaye Diakhaté,DM,17
Adam Bamba,ST,16
Adama Soumaoro,D C* DM,27
Albi Hanxhari,DM,15
Alessio Erroi,M C,16
Alessio Izzo,D L,17
Andrea Cambiaso,WB R* M RC,19
Andrea Favilli,ST,22
Andrea Masiello,D C,33
Andrea Nesci,D C,16
Andrea Pinamonti,ST,20
Antonio Barreca,D/WB/M L,24
Antonio Sanabria,ST,23
Bilel Sahli,M C,16
Bryan Boci,D C,15
Cristian Romero,D C,21
Cristián Zapata,D C,32
Daniel Fossati,ST,15
Daniele Bolcano,D C,16
Davide Biraschi,D RC,24
Davide Fabrizio Incerti,DM,17
Davide Fanchini,D RC,16
Davide Ghigliotti,D L,16
Denilho Cleonise,AM RLC,17
Dimitrije Antic,ST,16
Domenico Criscito,D LC,32
Edoardo Cesare Cristiani,D C,16
Edoardo Goldaniga,D C,25
Fabiano Ascioti,M L,17
Federico Marchetti,GK,36
Federico Paoloni,D C,16
Filip Jagiello,DM* AM C,21
Flavio Junior Bianchi,ST,19
Francesco Broso,M C,16
Francesco Cassata,DM* M LC,21
Francesco Davide Rancati,ST,17
Giacomo Cavalli,D/M R,16
Giacomo Drago,GK,18
Giacomo Gasco,D/WB R,18
Giacomo Piu,ST,16
Gianuca Parodi,D C,15
Giordano Conti,ST,16
Giuseppe Agostino,GK,17
Goran Pandev,AM RC* F C,35
Hossein Zamani,AM RLC,16
Iago Falqué,AM RLC* F C,29
Ivan Radovanovic,DM,30
Jacopo Colombo,ST,17
Jacopo Corci,GK,16
Jacopo Turchet,M C,16
Kacper Zielski,M C,16
Krisildi Mata,M C,15
Lasse Schöne,DM* AM RC,33
Laurens Serpe,D LC,18
Leonardo Raggio,D C,17
Leonardo Zanetti,D C,16
Lorenzo Gandolfo,D C,16
Lorenzo Rittore,D C,18
Luca Dellepiane,D R,16
Luca Moro,ST,18
Luis Mukaj,D C,16
Lukas König,AM RL,16
Lukas Lerager,DM* AM C,25
Marco Chiricallo,D C,17
Marko Pajac,D/WB/AM L,26
Martino Traverso,D L,15
Matteo Piccardo,D C,19
Matteo Piccardo,D C* DM,18
Mattia Destro,ST,28
Mattia Mora,M C,17
Mattia Perin,GK,26
Mattia Zennaro,M RLC,18
Michele Besaggio,M C,17
Nicholas Rizzo,D C,19
Nicola Della Pina,GK,16
Nicolò Rovella,DM,17
Oliver Verona Grönberg,M C,18
Paolo Ghiglione,D/WB/M R,22
Patrizio Masini,M C,18
Peter Ankersen,D/WB RL* M R,28
Riccardo Galletti,GK,16
Roberto Maglione,AM R,17
Rok Vodisek,GK,20
Ruben Zanoli,M C,17
Salvador Ichazo,GK,27
Salvatore Kevin Buonavoglia,ST,17
Samuele Pascali,D C,17
Samuele Piccardo,ST,16
Samuele Ruggeri,D LC,18
Sebastian Eriksson,DM,30
Simone Allarmati,GK,16
Simone Lipani,D C,16
Simone Porotto,D C,17
Steeve Eboa,WB/M L,17
Stefan Dimitrijevic,M C,15
Stefano Agostini,D L,17
Stefano Sturaro,DM,26
Théo Cenci,D/WB R* AM RC,17
Thomas Montaldo,GK,18
Tiago Gonçalves,D/AM L,18
Tomasz Wozniak,GK,17
Tommaso Bacherotti,ST,16
Tommaso Castiglione,M R,15
Valon Behrami,DM,34
Vasco da Cunha,D LC,19
Yayah Kallon,AM RL,18
Alberto Panzani,ST,16
Alessandro Bastoni,D C,20
Alessandro Fontanarosa,D C,16
Alessandro Politi,ST,16
Alessandro Silvestro,D R,16
Alexis Sánchez,AM RLC* F C,30
Andi Hoti,D C* DM,16
Andrea Benedetti,D/WB/AM R,16
Andrea Cappadonna,ST,16
Andrea Magri,GK,16
Andrea Moretti,D C,17
Andrea Pozzi,D L,15
Andrea Ranocchia,D C,31
Antonio Candreva,WB/AM R,32
Antonio Sattin,ST,17
Ashley Young,D/WB RL,33
Borja Valero,AM C,34
Cesare Casadei,DM* AM C,16
Christian Dimarco,D L,16
Christian Eriksen,AM LC,27
Christopher Attys,DM,18
Cristiano Biraghi,D/WB/M L,26
Daniel Tonoli,M L,16
Daniele Padelli,GK,33
Danilo D'Ambrosio,D RLC* M RL,30
David Wieser,DM,17
Davide Lonati,D C,16
Degnand Wilfried Gnonto,AM/F C,16
Diego Godín,D C,33
Edoardo Sottini,D C,16
Edoardo Vergani,ST,18
Eduardo Alcides Dias,D RC* DM,16
Elia Marcello Pezzini,ST,16
Elia Priori,GK,16
Elvis Lindkvist,M C,17
Emerson Espinoza,DM,18
Etienne Youte Kinkoue,D C* DM,17
Fabio Cortinovis,D C,17
Filip Stankovic,GK,17
Filippo De Milato,M C,16
Franco Ezequiel Carboni,AM L* ST,16
Franco Vezzoni,M C,17
Gabriele Pezzotta,M C,16
Gaetano Pio Oristanio,AM C,16
Giacomo Pozzer,GK,18
Giovanni Fabbian,DM* AM C,16
Jacopo Gianelli,AM RC,18
Kwadwo Asamoah,D/WB L* M LC,30
Lado Akhalaia,ST,17
Lautaro Martínez,ST,21
Lorenzo Colombini,D/WB L,18
Lorenzo Moretti,D RC,17
Lorenzo Perucchetti,D C,16
Lorenzo Peschetola,AM RLC* F C,16
Lorenzo Pirola,D C,17
Luca Magazzù,AM/F C,16
Lucien Agoume,DM* AM C,17
Marcelo Brozovic,DM* AM C,26
Marco Monti,D R,16
Martín Satriano,ST,18
Matias Fonseca,AM LC* F C,18
Matías Vecino,DM,27
Mattia Ballabio,M C,16
Mattia Mirarchi,AM C,16
Mattia Sangalli,DM,17
Mattia Tordini,ST,17
Mattia Zanotti,D L,16
Michael Ntube,D C,18
Milan Skriniar,D C,24
