Adrien Tameze,DM,25
Mirco Tosi,D/WB L,17
Niccolò Squizzato,DM,17
Nicholas Bonfanti,AM RLC* F C,17
Nicola Milani,GK,17
Nicolas Gerardi,GK,16
Nicolò Barella,M C,22
Nicolò Gualtieri,D R,17
Nicolò Radaelli,AM R,16
Nicolò Verzeni,D/WB R* M RC,17
Paolo Chierichetti,D C,16
Pasquale Carlino,AM C,17
Ramen Cepele,D C,16
Riccardo Boscolo Chio,DM,16
Riccardo Burgio,D/WB L* AM LC,18
Roberto Gagliardini,DM,25
Romelu Lukaku,ST,26
Rosario Cancello,ST,17
Samir Handanovic,GK,34
Samuele Mulattieri,AM RC* F C,18
Samuele Uccellini,D LC,16
Sebastiano Esposito,ST,16
Simone Oppizzi,M C,16
Simone Tononi,GK,17
Stefan de Vrij,D C,27
Stefano Cester,AM RC,17
Stefano Sensi,DM,23
Thomas Branzini,AM C,16
Thomas Schirò,DM,19
Tibo Persyn,D/WB/AM R,17
Tommaso Berni,GK,36
Victor Moses,AM RL,28
William Rovida,GK,16
Aaron Ramsey,AM RC,28
Adrien Rabiot,M C,24
Alessandro Pio Riccio,D C,17
Alex Sandro,D/WB/M L,28
Andrea Bonetti,AM L* ST,15
Andrea Ferraris,AM RC,16
Angel Josue Chibozo,AM L* ST,16
Blaise Matuidi,DM* M LC,32
Carlo Pinsoglio,GK,29
Cosimo Marco Da Graca,ST,17
Cristiano Ronaldo,AM RL* ST,34
Daniel Leo,D R,17
Daniele Rugani,D C,24
Danilo,D/WB RL,27
Douglas Costa,AM RLC,28
Edoardo Gagliardi,GK,15
Elia Petrelli,ST,17
Enzo Barrenechea,AM C,18
Ervin Omic,AM/F C,16
Fabio Miretti,DM,15
Federico Bernardeschi,AM RLC,25
Filippo Dadone,GK,17
Francesco Lamanna,D/WB R,17
Franco Tongya,AM LC,17
Gabriele Mulazzi,D/WB/M R,16
Giandomenico Basso Palmiero,GK,15
Gianluigi Buffon,GK,41
Giorgio Chiellini,D C,34
Giovanni Gabriele Garofani,GK,16
Giovanni Giorgi,AM L* ST,16
Giuseppe Leone,DM,18
Giuseppe Verduci,D LC,17
Gonzalo Higuaín,ST,31
Jean-Claude Ntenda,D/WB L,16
Joël Ribeiro,AM LC,16
Juan Cuadrado,D/WB/AM R,31
Koni De Winter,D/WB RL* M L,17
Kristian Sekularac,AM LC,15
Leonardo Bevilacqua,M RC,16
Leonardo Bonucci,D C,32
Leonardo Cerri,ST,16
Lorenzo Lucchesi,D C,16
Luciano Pisapia,DM,16
Marco Raina,GK,17
Matías Soule,AM RL,16
Matteo Andreano,M RC,16
Matteo Anzolin,D LC,18
Matthijs de Ligt,D C,19
Mattia De Sciglio,D/WB RL,26
Merih Demiral,D C,21
Miralem Pjanic,DM* AM C,29
Nicolas Oliveto,GK,16
Nicolas Penner,AM C,18
Nicolò Giorcelli,D C,15
Nicolò Savona,D R,16
Nikita Vlasenko,D C,18
Nikola Sekulov,M RLC,17
Pablo Moreno,AM R* ST,17
Paolo Gozzi,D C,18
Paulo Dybala,AM RC* F C,25
Pietro Saio,D R,15
Razvan Sava,GK,17
Riccardo Turicchia,D L,16
Rodrigo Bentancur,DM,22
Sami Khedira,DM,32
Santiago Ocampos,D R,17
Simone Giacchino,M RC,16
Valentino Salducco,M C,15
William Mauro,D L,16
Wojciech Szczesny,GK,29
Zsombor Senkó,GK,16
Adam Marusic,D/WB/M R,26
Alessio Bianchi,DM,18
Alessio Furlanetto,GK,17
André Anderson,AM/F C,19
Andrea Marino,M C,18
Andrea Santilli,ST,16
Angelo Ndrecka,D/WB/M L,17
Bastos,D C,27
Bobby Adekanye,AM RLC* F C,20
César Kaziewicz,D/WB/M L,17
Ciro Immobile,ST,29
Damiano Franco,D C,17
Danilo Cataldi,DM* AM C,24
Denis Vavro,D C,23
Djavan Anderson,D/WB/AM R,24
Emiliano Shoti,M C,18
Fabio Capotosti,M C,15
Fabio Francucci,DM,18
Federico Adilardi,M C,16
Felipe Caicedo,AM/F C,30
Florent Shehu,AM R,17
Francesco Acerbi,D C,31
Gabriele Migliorati,D/WB L,16
Gabriele Zappalà,GK,16
Giacomo Moretti,GK,16
Giacomo Santovito,D C,16
Gianmarco Di Stefano,ST,18
Guido Guerrieri,GK,23
Gustavo Cipriano,D C,18
Jacopo Petrucci,D C,16
Joaquín Correa,AM RLC* F C,24
Jony,WB/AM L,27
Jordan Lukaku,D/WB/M L,24
Jorge Silva,D C,20
Leonardo Bonanno,D C,16
Lorenzo Ferro,DM,16
Lorenzo Franco,D C,16
Luca Falbo,D/WB/M L,19
Luca Moschini,AM RL,17
Luca Zaghini,ST,16
Lucas Leiva,D C* DM,32
Ludovico Ricci,D C,18
Luis Alberto,AM C,26
Luiz Felipe,D C,22
Manuel Lazzari,D/WB/M R,25
Marco Alia,GK,19
Marco Bertini,DM,16
Marco Parolo,DM,34
Marzio Pica,D C,17
Massimo Zilli,ST,16
Mattia Mari,M C,16
Mattia Marocco,GK,17
Mattia Novella,D/WB R,18
Mattia Peruzzi,GK,17
Mattia Russo,AM RL,16
Michele Riosa,ST,16
Mirco De Santis,D C,15
Mirco Ferrante,M C,16
Mirko Mancino,ST,16
Nicolò Armini,D RC,18
Nicolò Cesaroni,WB L* DM* M LC,16
Nicolò Pollini,D C,16
Nikos Baxevanos,D C,19
Patric,D RLC,26
Raúl Moro,AM RC* F C,16
Ricardo Kishna,AM RLC,24
Senad Lulic,D/WB L* AM LC,33
Sergej Milinkovic-Savic,AM C,24
Sergio Kalaj,D C,19
Silvio Proto,GK,36
Simone Castigliani,ST,15
Stefan Radu,D LC,32
Szymon Czyz,AM C,17
Thomas Strakosha,GK,24
Tommaso Di Fusco,GK,16
Tyro Nimmermeer,AM RL* ST,17
Valerio D'Alessandro,GK,16
Valerio Manzo,M C,16
Valerio Marinacci,AM R,16
Alberto Maria Tundo,M C,16
Alessandro Avantaggiato,ST,19
Alessandro Deiola,DM,23
Alessandro Inguscio,ST,16
Alessandro Sibilla,AM C,17
Alessandro Tarantino,D C,15
Alessio Frassanito,D C,16
Alessio Piazza,AM L* ST,17
Andrea De Maria,ST,16
Andrea Medico,D C,17
Andrea Poletì,M C,16
Andrea Rispoli,D/WB/M R,30
Antonin Barak,AM C,24
Antonino Viola,GK,15
Biagio Meccariello,D RC,28
Brayan Vera,D RLC,20
Christian Galeandro,M C,16
Cristian Chirivì,AM R,16
Cristian Dell'Orco,D LC,25
Cristian Macrì,M C,16
Danilo Pinto,GK,16
Davide Savino,M C,17
Deimantas Rimpa,DM,17
Diego Farias,AM/F C,29
Edoardo Triarico,D L,15
Emanuele Maggio,M C,16
Eugene Shakhov,DM* AM C,28
Fabio Lucioni,D C,31
Fabrizio Angelini,DM,19
Filippo Falco,AM RC* F C,27
Filippo Petrarca,GK,18
Francesco Buscicchio,D LC,17
Francesco Linciano,D C,17
Francesco Massarelli,ST,16
Francesco Palumbo,AM RL,18
Francesco Perrone,D C,16
Francesco Pio Quarta,ST,18
Franck Abou Teher,AM LC,16
Gabriel,GK,26
Gabriel Tarantino,DM,17
Gabriele Gallo,ST,18
Gabriele My,M C,16
Gabriele Pisanello,ST,17
Gabriele Romano,M C,17
Giacomo D'Elia,M C,17
Giammarco Caon,M C,17
Giammaria Mastore,D C,16
Gianluca Lapadula,ST,29
Gianmarco Chironi,GK,21
Gianmarco Mancarella,ST,17
Giorgio Sergio,AM LC,17
Giorgio Vergari,M C,17
Giovanni Cultraro,GK,16
Giulio Donati,D/WB R,29
Giuseppe D'Ancona,GK,16
Giuseppe Massari,AM L* ST,17
Ilario Monterisi,D C,17
Jacopo De Lorenzis,D C,16
Jacopo Petriccione,DM,24
Kevin Vizzino,ST,16
Khouma Babacar,ST,26
Lorenzo Grande,M C,17
Luca Politi,M C,18
Luca Rossettini,D RC,34
Mamadou Moustapha Sene,M C,17
Manuel Taveri,M C,16
Marco Calderoni,D/WB L,30
Marco Carratta,AM L,16
Marco Castelluccio,D C,16
Marco Mancosu,AM LC,30
Marco Miccoli,M C,16
Massimo Schirone,M C,15
Matteo Calabrese,D C,17
Matteo Valentini,M C,16
Mattia Miccoli,D C,16
Mauro Vigorito,GK,29
Michele Laraspata,D L,18
Nehuén Paz,D LC,26
Niccolò Mele,D C,17
Nicola Lamacchia,ST,17
Nicola Semeraro,D/WB L,17
Nicolò Capodieci,ST,16
Panagiotis Tachtsidis,DM,28
Paolo Bianco,D L,16
Pasqualino Ortisi,D C,17
Riccardo Saponara,AM/F C,27
Roberto Palazzo,D C,15
Salvatore Rimoli,AM L,18
Samuele Cohen,M C,15
Samuele Maicol De Luca,AM L,18
Samuele Manca,ST,15
Samuele Oltremarini,ST,16
Sebastiano Stella,M C,17
Sergio Maselli,DM,18
Silvio Colella,D RC,17
Simone De Luca,GK,15
Simone Morleo,D/WB/M L,17
Stefano Cassano,ST,17
Stefano Pani,D R,17
Thomas Giglio,D C,17
Tiziano Caccetta,GK,18
Valerio Coccia,M C,18
Vincenzo Della Gloria,ST,16
Vitantonio Lombardi,ST,15
Vito Mattia Radicchio,D LC,16
Zan Majer,AM LC,26
Alberto Barazzetta,D/WB R,18
Alessandro Citi,D C,16
Alessandro Polenghi,M C,16
Alessandro Sala,M RC,18
Alessio Brambilla,DM,18
Alessio Romagnoli,D C,24
Alessio Tonon,M C,16
Alexis Saelemaekers,D/WB R* AM RL,20
Andrea Capone,AM C,17
Andrea Cella,GK,16
Andrea Conti,D/WB/M R,25
Andrea Malinverno,D C* DM,17
Andrea Sala,M C,15
Andreas Jungdal,GK,17
Andrei Coubis,D C,16
Ante Rebic,AM RLC* F C,25
Antonio Donnarumma,GK,28
Antonio Mionic,M C,18
Asmir Begovic,GK,32
Daniel Maldini,AM RLC,17
Danilo Magli,M C,17
Davide Calabria,D/WB RL* M R,22
Diego Laxalt,D/WB/AM L,26
Edoardo Villa,GK,16
Emanuele Pecorino,ST,17
Emanuele Torrasi,DM,20
Enrico Di Gesù,M C,17
Filippo Concas,D RC,16
Francesco Angelini,DM,16
Francesco Palmieri,AM L* ST,17
Francesco Toffanin,AM C,16
Franck Kessié,DM,22
Gabriele Galardi,D/WB R,17
Giacomo Bonaventura,AM LC,29
Giacomo Olzer,AM RC,18
Gianluigi Donnarumma,GK,20
Giovanni Robotti,M C,17
Giuseppe Cassano,GK,16
Hakan Çalhanoglu,AM RLC,25
Henoc N'Gbesso,AM RL* ST,16
Ismaël Bennacer,DM,21
Jordan Pio Amore,M C,16
Jouns Gabriele El Hilali,AM C,16
Kelvin Cudjoe,AM/F C,17
Kevin Bright,M C,16
Lenny Borges,D/WB R,18
Léo Duarte,D C,22
Leonardo Moleri,GK,17
Lorenzo Colombo,ST,17
Luan Capanni,AM/F C,19
Luca Stanga,D C,17
Lucas Biglia,DM,33
Lucas Paquetá,AM C,21
Marco Bosisio,D RC,17
Marco Brescianini,DM,19
Marco Frigerio,M C,17
Marco Nasti,ST,16
Mateo Musacchio,D C,28
Matteo Angeli,D C,16
Matteo Cattaneo,D RC,17
Matteo Gabbia,D C* DM,19
Matteo Soncin,GK,18
Matteo Turato,D C,16
Mattia Cretti,D C* DM,17
Mattia Paloschi,GK,17
Michele Lo Curto,D/WB L,17
Mintasinot Luscietti,AM LC,16
Niccolò Balesini,D C,16
Nikos Michelis,D C* DM,18
Nosa Obaretin,D LC,16
Paolo Perez,M C,16
Pasquale Costanzo,M C,17
Pietro Grassi,D C,17
Rade Krunic,AM RC,25
Rafael Leão,AM/F C,20
Riad Tahar,D C,17
Riccardo Oddi,D LC,17
Riccardo Tomella,M C,16
Riccardo Tonin,ST,18
Sabino Signorile,AM RC,17
Samu Castillejo,AM RLC,24
Sebastiano Desplanches,GK,16
Siaka Haïdara,AM RC,18
Simon Kjær,D C,30
Simone Bassoli,AM C,17
Simone Giosuè,D/WB/M R,17
Simone Potop,D C,19
Simone Tirapelle,D R,16
Theo Hernández,D/WB/M L,21
Thomas Galletti,GK,16
Tommaso Merletti,D C,17
Zlatan Ibrahimovic,ST,37
Agapios Vrikkis,AM RL,18
Alberto Senese,D LC,19
Alessandro Zanoli,D RC,18
Alessio Esposito,DM,18
Alex Meret,GK,22
Allan,DM,28
Amin Younes,AM RL,25
Antonio Cioffi,AM L,16
Antonio D'Amato,AM C,17
Antonio Pio Daniele,GK,16
Antonio Vergara,AM C,16
Antonio Vitiello,D RC,16
Arkadiusz Milik,ST,25
Armando Tripaldi,M LC,16
Benedetto Barba,D C,16
Brando Sami,DM,18
Bruno Umile,AM RL* ST,16
Carlo Cavallo,AM R,17
Ciro Palmieri,AM L* ST,19
Claudio Manzi,D C,19
David Ospina,GK,30
Davide Acampa,AM R* ST,16
Davide Costanzo,D C,16
Diego Demme,DM,27
Dries Mertens,AM RLC* F C,32
Eljif Elmas,AM C,19
Elseid Hysaj,D/WB RL,25
Enrico Pio De Martino,DM,16
Fabián,DM* AM RLC,23
Faouzi Ghoulam,D/WB L,28
Fernando Llorente,ST,34
Francesco Baietti,GK,16
Francesco Marrazzo,M C,17
Francesco Rossi,M RC,16
Francesco Somma,D R,16
Gennaro Iaccarino,M C,16
Gioacchino Maione,GK,17
Gioele Cirillo,D L,15
Giorgos Vrakas,AM C,18
Giovanni Calvano,D/WB/M L,18
Giovanni Ceparano,DM,17
Giovanni Di Lorenzo,D RLC* M R,25
Giuseppe Ammaturo,GK,16
Giuseppe D'Agostino,AM RC* F C,16
Hirving Lozano,AM RL* ST,23
Hubert Idasiak,GK,17
José Callejón,AM RL,32
Kalidou Koulibaly,D C,28
Karim Zedadka,D/WB L* M LC,19
Kévin Malcuit,D/WB/AM R,27
Kleis Bozhanaj,AM/F C,18
Kostas Manolas,D C,28
Leandrinho,AM L* ST,20
Lorenzo Carannante,D C,16
Lorenzo Insigne,AM LC* F C,28
Lorenzo Sgarbi,ST,18
Luca Maciariello,D L,15
Manuel Matrone,D C,16
Marc Tsoungui,D C,16
Mario Chianese,ST,18
Mário Rui,D/WB/M L,28
Matteo Politano,AM RL* ST,25
Mauro Sepe,D C,16
Nello D'Onofrio,D C,17
Niccolò Bartiromo,D RC,18
Nikola Maksimovic,D RC,27
Orestis Karnezis,GK,33
Paolo De Simone,ST,16
Piotr Zielinski,AM LC,25
Rafail Mamas,DM,18
Raffaele D'Angelo,AM C,15
Raffaele Virgilio,D C* DM,17
Roberto Natale,DM,16
Samuele Vianni,ST,17
Sebastiano Luperto,D LC,22
Simone Zanon,M RLC,17
Stanislav Lobotka,AM C,24
Valerio Labriola,AM C,18
Vincenzo Mancino,GK,17
Vincenzo Potenza,D R,17
Abdoul Bane,D R,18
Agyei Mama,ST,16
Ahmed Ankrah,M C,17
Alberto Grassi,DM,24
Alessio Ferrari,M C,16
Alex Bisagni,D R,18
André Silva,M LC,16
Andrea Adorante,AM/F C,19
Andrea Di Maggio,D C,18
Andrea Paolo Schifano,ST,17
Andreas Cornelius,ST,26
Antonino Barillà,DM,31
Botond Balogh,D C,17
Bruno Alves,D C,37
Carl Davordzie,ST,19
Cristian Casarini,D C,16
Dani Jodar,D L,17
Davide Bonacini,DM,16
Davide Cipolletti,D R,18
Dejan Kulusevski,AM RLC,19
Drissa Gui Camara,DM,17
Edoardo Corvi,GK,18
Emanuele Di Bella,D R,16
Fabien Petronelli,AM RC* F C,17
Fabio Frattini,GK,16
Fabour Utieyin,D L,16
Federico Agazzi,GK,17
Federico Agostinelli,AM/F C,16
Filippo Rinaldi,GK,16
Franck Hien Sie,D L,16
Gabriel Rocchi,D/WB R,18
Gabriele Artistico,ST,16
Gabriele Lasagni,D R,16
Gaspare Miceli,DM,17
Gastón Brugman,DM,26
Gervinho,AM RL* ST,32
Gianluca Caprari,AM RLC* F C,25
Gianluca Ruggeri,D L,16
Gianni Munari,DM,36
Giovanni Vaglica,D C,16
Giuseppe Pezzella,D/WB/M L,21
Hernâni,DM,25
Ionut Radu,GK,22
Jakub Stefancin,ST,17
Jasmin Kurtic,AM C,30
Juraj Kucka,DM,32
Kastriot Dermaku,D C,27
Klajdi Lusha,D C,16
Lamin Colley,AM L,19
Luca Perdicchia,ST,16
Luca Siligardi,AM RL,31
Luigi Sepe,GK,28
Marco D'Aloia,DM,18
Márk Kosznovszky,DM,17
Martin Turk,GK,16
Matteo Cucci,D/WB L,18
Matteo Darmian,D/WB RL* M R,29
Matteo De Rinaldis,M C,16
Matteo Lucarelli,D LC,17
Matteo Scozzarella,DM,31
Matteo Sementa,M C,16
Mattia Nucci,M RC,18
Mattia Sprocati,AM RLC,26
Michele Monteverdi,GK,16
Mohammed El Ghazzouli,AM RL,16
Moussa Koné,DM,18
Nicolò Di Monaco,M C,16
Paolo Napoletano,AM L,17
Patricio Alexis Goglino,AM RC* ST,18
Pio Leonardo Trezza,GK,17
Pio Leonardo Trezza,AM L,17
Reda Aissaoui,D C,15
Redi Kasa,AM/F C,18
Reinaldo Ionut Radu,D R,17
Riccardo Gagliolo,D LC,29
Roberto Inglese,ST,27
Simone Colombi,GK,28
Simone Iacoponi,D RC,32
Stefano Palmucci,DM,18
Vasco Regini,D LC,28
Vincent Laurini,D/WB R,30
Vincenzo Farucci,D C* M C,16
Yann Karamoh,AM RL* ST,20
Abdouramane Diaby,D C,15
Aleksandar Kolarov,D LC,33
Alessandro Logrieco,M C,16
Alessio Buttaro,D C,16
Alessio Riccardi,AM C,18
Alessio Santese,D C* DM,18
Amadou Diawara,DM,21
Andrea Astrologo,DM,17
Andrea Chiossi,GK,17
Antonio Mirante,GK,35
Antonio Satriano,ST,15
Bruno Peres,D/WB RL* M R,29
Bryan Cristante,DM* AM C,24
Carles Pérez,AM RL* ST,21
Cengiz Ünder,AM RL,21
Chris Smalling,D C,29
Claudio Cassano,AM C,16
Daniel Barel Tueto Fotso,AM L,16
Daniel Fuzato,GK,21
Daniele Sarno,AM RL,16
Daniele Trasciani,D C,19
Davide Ludovici,D R,16
Davide Santon,D/WB RL,28
Davide Zappacosta,D/WB/M R,27
Devid Bouah,D/WB/M R,17
Diego Perotti,AM RLC,30
Ebrima Darboe,DM,18
Edin Dzeko,ST,33
Edoardo Bove,DM,17
Edoardo Travaglini,AM R,17
Emanuele Zamarion,GK,18
Federico Fazio,D C,32
Felipe Estrella,ST,18
Filippo Berti,GK,16
Filippo Tripi,DM,17
Flavio Cantarelli,DM,16
Francesco Dicorato,D C,16
Gabriele Carlucci,AM RL,16
Gennaro Nigro,DM,19
Gianluca Mancini,D C* DM,23
Gonzalo Villar,AM C,21
