Alhassane Keita,ST,27
Álvaro Ramalho,GK,20
André Moreira,GK,23
André Santos,DM,30
António Montez,M C,17
Cafú Phete,D C* DM,25
César Sousa,AM C,19
Chahreddine Boukholda,AM C,23
Chico,AM RC,21
Chima Akas,D LC,25
Danny Henriques,D C* DM,21
Dieguinho,AM RLC* F C,27
Diogo Calila,D/WB R,20
Diogo Pereira,M C,18
Edgar Pacheco,AM L* ST,19
Edi Semedo,AM RL* ST,20
Elvis Landim,D/WB R,19
Filipe Mendes,GK,34
Francisco Guimarães,GK,17
Francisco Varela,D/WB L,24
Gonçalo Agrelos,AM RL,21
Gonçalo Silva,D C,28
Guilherme Santos,D LC,16
Hakim Ouro-Sama,D C,21
Hervé Koffi,GK,22
Ivan Dias,D RC,24
Jeremias Nhambirre,D R,19
João Monteiro,GK,18
Jorge Xavier,D/WB R,18
Kau,D LC* DM,20
Kenedy Santos,ST,18
Licá,AM RL* ST,30
Luca Van der Gaag,D C,17
Lucas Oliveira,ST,17
Luís Silva,D C,20
Marco Matias,AM RL,30
Mateo Cassierra,AM L* ST,22
Nilton Varela,D/WB L,18
Nuno Coelho,D C* DM,31
Ricardo Ferreira,D C,26
Ricardo van der Laan,GK,16
Robinho,AM RLC,21
Rúben Lima,D/WB L,29
Rúben Ribeiro,D/WB/M L,23
Show,DM,20
Silvestre Varela,AM RL,34
Sphephelo Sithole,DM,20
Tiago Esgaio,D R* DM,23
Tomás Castro,AM LC,20
Tomás Ribeiro,D C* DM,20
Alberto Bueno,AM/F C,31
Alexandre Moutinho,D/WB L* AM LC,17
Breno Teixeira,D/WB L,19
Carraça,D/WB R* DM,26
Cassiano,AM L* ST,30
Fabiano,D RC,27
Fernando Cardozo,ST,18
Francisco Pereira,DM,17
Gonçalo Rocha,ST,18
Gustavo Dulanto,D C* DM,24
Gustavo Sauer,AM RLC,26
Helton Leite,GK,28
Heriberto Tavares,AM RL,22
Idris,DM,34
Ivo Mesquita,D C,16
João Gonçalves,GK,18
João Sousa,AM RL,18
José Esteves,DM,18
Leonardo Silva,ST,17
Lucas Tagliapietra,D C,28
Luís Santos,AM RL,19
Marlon,D/WB L,22
Mateus,AM RL* ST,35
Miguel Reisinho,M C,20
Néris,D C* DM,27
Nikola Stojiljkovic,AM R* ST,26
Nwankwo Obiora,DM,27
Paulinho,AM RL,22
Pedro Malheiro,AM RL,18
Rafael Bracali,GK,38
Ricardo Costa,D C,38
Tomás Reymão,AM RC,20
Yaw Ackah,DM,20
Yusupha Njie,AM LC* F C,25
Aires Sousa,AM L,20
Alex Ferreira,GK,20
Amir Abedzadeh,GK,26
André Cardoso,AM/F C,18
Bebeto,D/WB R,29
Carlos Tovar,D/WB L,20
Charles,GK,25
Chico Banza,ST,20
China PR,D/WB/AM L,26
Daizen Maeda,AM/F C,21
Dejan Kerkez,D RC,23
Diego Moreno,DM* M RC,23
Douglas Grolli,D C,30
Edgar Costa,AM RL,32
Edgar Mendonça,GK,22
Erivaldo,AM RL,25
Fábio Faria,D R* AM RL,19
Franck Bambock,DM,24
Getterson,AM R* ST,28
Gonçalo Duarte,D/WB R,21
Jake Gonçalves,D/WB L,24
Jhon Cley,AM RLC* F C,25
João Silva,GK,17
Joel,AM R* ST,25
Johnson Owusu,AM RL* ST,21
Jorge Correa,AM RLC,26
Jorge Guerreiro,AM L,20
José Marcelo,ST,20
Josip Vukovic,DM,27
Joyce Anacoura,GK,24
Juan Mosquera,DM* M RC,23
Leandro Cardoso,ST,20
Lynconl,DM,22
Magrão,D C,21
Mamadou Traoré,D C* DM,24
Manuel Caneira,ST,19
Michael Morais,AM RL* ST,21
Miguel Gouveia,DM,20
Nanu,D/WB/M R,25
Nuno Correia,DM,20
Pedro Pelágio,DM,19
Renê Santos,D C* DM,27
Rodrigo Andrade,AM RL,17
Rodrigo Pinho,ST,28
Rúben Ferreira,D/WB L,29
Rúben Sousa,D C,18
Simão Sousa,M C,18
Umaro Baldé,AM RL,20
Vilson Caleir,AM C,20
Xadas,AM RC,21
Zainadine Júnior,D RC,31
Aaron Tshibola,M C,24
Abdoulaye Diallo,AM L* ST,23
Adam Dzwigala,D C* DM,23
Adi Mehremic,D LC* M L,27
Afonso Figueiredo,D/WB L,26
André Duarte,GK,19
Andrej Simunec,D C,24
Andrés Cabrera,DM,24
Ángel Gomes,AM RL,18
Bernardo Prego,D/WB/AM R,19
Bruninho,D/WB L* AM C,25
Bruno Jesus,D C,22
Bruno Lourenço,M C,21
Bruno Morais,D RC,21
Claudio Falcão,D C* DM,24
Cláudio Tavares,D/WB R* AM RL,22
Dimitar Sheytanov,GK,20
Diogo Batista,DM,19
Diogo Marques,M C,18
Diogo Santos,M C,21
Eric Veiga,DM,22
Estrela,DM,23
Fábio Szymonek,GK,29
Fernando Castro,M C,18
Hélder Baldé,D C,20
Hugo Oliveira,D/WB RL,17
Ivanilson,D L,20
Jaílson,D/WB R,28
Jian Tianci,M C,20
Jimmy Tchaoulé,DM,21
João Batista,D C,21
Jonathan Buatu,D C* DM,25
José Varela,AM RL,21
Kelvin Boateng,ST,19
Kevin Yamga,D R* AM RL,22
Lassana Mané,D C* DM,19
Leandrinho,DM,19
Luiz Fernando,DM,25
Manuel Baldé,GK,16
Manuel Lopes,GK,18
Marius Mouandilmadji,ST,21
Mato Milos,D/WB RL,26
Mehrdad Mohammadi,AM RL* ST,25
Mohamed Touré,AM RL,22
Oumar Diakhite,D C,25
Pedro Delgado,AM RC,22
Pedro Soares,ST,20
Peu,AM RL,26
Qiu Xiaofu,D C,20
Quentin Beunardeau,GK,25
Raphael Aflalo,GK,22
Reko Silva,DM* AM C,20
Ricardo Mangas,D/WB L,21
Rúben Macedo,AM RL,23
Rúben Oliveira,DM,24
Rúben Pina,AM RL,19
Rui Neves,GK,21
Welinton Júnior,AM RLC* F C,26
Zidane Banjaqui,AM LC,20
Álex Centelles,D/WB L,19
Anderson,ST,21
André Mendes,D/WB R,17
André Ricardo,AM RC,18
André Silva,AM C,19
Armando Lopes,D L,20
Brian Cipenga,AM RL,21
Chicão,D C* DM,18
Cláudio Silva,D C,19
Clayton,D C,19
Dário Caetano,GK,17
Defendi,GK,36
Diogo Gonçalves,AM RLC,22
Eecion Manuel,AM RL,18
Fábio Martins,AM RL,25
Fernando Silva,D C,17
Fodé Konaté,D R,18
Francis Boateng,D L,19
Gabi,GK,22
Gabriel Xavier,D C,18
Guga,DM,21
Gustavo Assunção,DM,19
Hassan Alaa Aldeen,AM RLC,19
Ibrahim Cissé,D C,20
Ivan Lozic,M C,18
Ivo Pinto,D/WB R,29
João Caiado,M C,20
João Castro,AM C,18
João Neto,AM C,16
João Sidónio,D C,20
João Silva,GK,19
João Tiago,ST,20
Jorge Ferreira,AM/F C,17
Jorge Pereira,DM,21
Lawrence Ofori,AM C,21
Leandro Campos,ST,19
Lionn,D R,30
Luan,AM RL,18
Lúcio Júnior,GK,18
Luka Oliveira,AM RLC,21
Madu,AM R* ST,16
Malam Camará,DM,19
Matheus Clemente,M C,21
Nehuén Pérez,D C,19
Nicolás Schiappacasse,AM RLC* F C,20
Patrick William,D C,22
Paulo Bessa,AM/F C,19
Paulo Victor,M C,18
Pedro Goncalves,AM C,21
Pedro Nuno,D C,19
Racine Coly,D/WB L,23
Raí Pinto,D/WB R,18
Ricardo Sousa,DM,18
Riccieli,D C,20
Roderick Miranda,D C,28
Rodrigo Coutinho,D C* DM,19
Rodrigo Domingues,D L,18
Rogério Varela,AM RL,18
Rúben Costa,D C* DM,18
Rubén Del Campo,ST,19
Rúben Lameiras,AM RC,24
Rui Ferreira,D/WB L,17
Ryan Teague,DM,17
Tiago Dias,AM RL,21
Tiago Gonçalves,DM,18
Tomás Fernandes,AM RL,18
Toni Martínez,ST,22
Uros Racic,M C,21
Vaná,GK,28
Walterson,AM RL,24
Agustín Marchesín,GK,31
Alex Telles,D/WB/M L,26
Bernardo Folha,AM C,17
Chancel Mbemba,D RLC,24
Danilo Pereira,DM,27
Danilo Veiga,D C* DM,16
David Vieira,DM,16
David Vinhas,D C,16
Diogo Abreu,AM C,16
Diogo Costa,GK,19
Diogo Leite,D C,20
Diogo Lopes,GK,17
Diogo Ribeiro,D R,16
Duarte Moreira,ST,17
Ebuka,M C,18
Emmanuel Maviram,D L,18
Emmanuel Sani,D/WB L,18
Fábio Silva,ST,16
Fernando Almeida,D R* M C,16
Formose Mendy,D RC,18
Francisco Conceição,AM RL,16
Francisco Ribeiro,M C,16
Gonçalo Machado,GK,16
Iker Casillas,GK,38
Iván Marcano,D LC,32
Jesús Corona,D/WB R* AM RL,26
João Barros,D L,16
João Magalhães,AM RL,16
João Pinto,AM R* ST,16
João Sérgio,D R,16
Johan Gómez,ST,17
Kristian Dobrev,AM RL* ST,18
Leandro Dias,D/WB L,16
Levi Faustino,D C,17
Lucas Gomes,ST,16
Luis Díaz,AM LC,22
Luís Estefano,GK,16
Mamadou Loum,DM,22
Manuel Mané,DM,17
Mateus Uribe,WB R* DM,28
Mauro Ribeiro,AM RL,16
Moussa Marega,AM R* ST,28
Nélsio Correia,AM RL,16
Nuno Ferrás,ST,17
Otávio,AM RLC,24
Pedro Alves,D C,17
Pedro Vieira,ST,17
Pepe,D C,36
Porfírio Gomes,M C,16
Rafael Dias,D C,15
Rafael Pereira,M C,18
Ricardo Rei,AM RC,16
Rodrigo Auzmendi,ST,18
Romário Baró,M C,19
Rúben Amaral,D/WB L,17
Rúben Cardoso,D C,16
Rúben Ferreira,AM RL,16
Seco Sani,AM L,18
Sérgio Oliveira,DM,27
Shoya Nakajima,AM RLC,24
Soares,ST,28
Tiago Antunes,D C* DM,16
Tiago Carvalho,D C* DM,16
Tiago Estêvão,GK,17
Tiago Gonçalves,GK,16
Tiago Matos,D C,18
Tomás Costa,D/WB/AM L,16
Tomás Rosete,D C* DM,17
Vasco Sousa,AM C,16
Vincent Aboubakar,ST,27
Wilson Manafá,D/WB RL* AM R,24
Zé Luís,ST,28
Ahmed Isaiah,AM RLC,23
Alex Pinto,D R,20
Arthur Henrique,D/WB L,25
Bozhidar Kraev,AM RLC* F C,22
Brian Araújo,GK,19
Bruno,GK,25
Carlos Gomes,D/WB R,18
Claude Gonçalves,DM,25
Dênis,GK,32
Edwin Banguera,D L,22
Fábio Costa,AM R* ST,17
Fernando Fonseca,D/WB R,22
Filipe Sissé,AM RLC,18
Henrique Gomes,D/WB L,23
Hugo Vieira,AM R* ST,30
João Abreu,GK,18
João Afonso,DM,24
João Costa,AM C,18
Lourency,AM RL,22
Nogueira,D C,24
Rodrigão,D C,23
Rúben Fernandes,D LC,33
Rúben Ribeiro,AM RLC,31
Samuel Lino,AM RL,19
Sandro Lima,AM L* ST,28
Sergio Englaro,GK,17
Soares,DM,30
Tiago Soares,D C,16
Ussumane Mendonça,AM RL,17
Vitor Carvalho,DM,22
Wellington,GK,24
Yves Baraye,AM LC,27
Zakaria Naïdji,ST,24
Abdu Conté,D LC,21
Alex Soares,M RC,28
André Costa,GK,17
Anthony D'Alberto,D/WB RL,24
Bilel Aouacheria,AM RL,25
David Texeira,ST,28
Djavan,D/WB L,31
Eduardo Ferreira,ST,17
Fábio Abreu,AM L* ST,26
Fábio Pacheco,DM,31
Filipe Soares,AM C,20
Gabrielzinho,AM RL,23
Gonçalo Ferreira,D C,17
Iago,D C,27
Ibrahima Camará,DM,20
João Aurélio,D/WB R* AM RC,30
Lazar Rosic,D C,26
Leandro Marques,DM,18
Luís Machado,AM RL,26
Luiz Henrique,AM C,22
Luther Singh,AM RLC* F C,21
Marcelo Ferreira,AM L,18
Mateus Pasinato,GK,25
Nenê,ST,35
Nuno Macedo,GK,20
Nuno Santos,AM RLC,20
Patricio Rodríguez,AM RL,29
Pedro Nuno,AM RLC* F C,24
Pedro Trigueira,GK,31
Rafik Halliche,D C,32
Rui Miguel,AM C,18
Sori Mané,D C* DM,23
Steven Vitória,D C,32
Adriano Castanheira,AM RL,26
Andre Micael,D C,30
Bruno Santos,D/WB R,26
Bruno Teles,D/WB L,33
Denílson,AM L* ST,23
Douglas Tanque,ST,25
Guilherme Couto,D C,16
Hélder Ferreira,AM RL,22
Jeimes,GK,18
João Amaral,AM RLC* F C,27
João Nóbrega,DM,17
Jorge Silva,D/WB R,23
José Oliveira,GK,17
Luís Ferreira,D C,18
Luiz Carlos,M C,33
Maracás,D C,25
Marcelo,D C,29
Marco,GK,24
Marco Baixinho,D C,29
Matchoi Djaló,M C,16
Mohamed Diaby,DM,22
Murilo,AM RL,23
Oleg Reabciuk,D/AM L,21
Pedrinho,AM C,26
Ricardo Ribeiro,GK,29
Simão Bertelli,GK,25
Stephen Eustáquio,DM,22
Tiago Rodrigues,AM C,18
Uilton,AM RL,26
Vasco Rocha,AM C,30
Welthon,AM R* ST,27
Anderson Oliveira,AM LC,20
Aylton Boa Morte,AM RL,25
Beto,AM R* ST,21
Bruno Costa,AM RLC,22
Bruno Reis,DM* AM C,19
Bruno Tabata,AM RLC,22
Carlos Bagé,M C,17
Casagrande,D C,20
Chico,ST,20
Chidera Ezeh,AM RC* F C,21
Dener,AM C,27
Diogo Rodrigues,D/WB/AM R,19
Emmanuel Hackman,D/WB RL,24
Evans Mensah,AM RL,21
Éverson,D C* DM,21
Fali Candé,D/WB L* AM RL,21
Felipe Dini,AM C,19
Felipe Vieira,D/WB L,20
Fernando Medeiros,D C* DM* AM C,23
Gabriel do Carmo,ST,18
Gustavo,D C,21
Gustavo Costa,AM C,24
Henrique Gelain,D/WB L,24
Hiroki Sugajima,ST,24
Iago Oliveira,DM,19
Jackson Martínez,ST,32
Jadson,D C,27
Jonatas Carioca,AM RLC,20
Jorge Vilela,D C* DM,23
Júnior Tavares,D/WB L,22
Kôki Anzai,D/WB RL,24
Lucas Fernandes,AM RLC,21
Lucas Possignolo,D C,25
Luquinha,AM C,18
Marlos Moreno,AM RLC* F C,22
Matheus Guedes,D C,19
Mohanad Ali,ST,19
Nedeljko Stojisic,GK,21
Paulo Estrela,DM,20
Pedro Sá,DM,25
Ricardo Ferreira,GK,29
Ricardo Vaz Tê,AM RL* ST,32
Rodrigo Cordeiro,M C,18
Rodrigo Freitas,D C,21
Rômulo,DM,23
Rui Santos,AM/F C,17
Ryonosuke Ohori,AM RLC,18
Samuel Portugal,GK,25
Sérgio Neto,AM RL* ST,19
Sérgio Santos,AM RL,20
Shiryu Fujiwara,AM C,18
Shûichi Gonda,GK,30
Takuma Nishimura,ST,22
Thiago Moraes,AM RLC,21
Vasco Teixeira,D C,20
Vinícius Bala,AM RL* ST,21
Willyan Rocha,D C,24
Aderllan Santos,D C,30
Ali Al Musrati,DM,23
Baggio,D C,20
Bruninho,AM RL,21
Bruno Moreira,ST,31
Carlos Alves,GK,21
Carlos Mané,AM RLC,25
Chico,ST,19
Costinha,D/WB R,19
Daniel,DM,21
