Alhassane Keita,ST,27
Diego Lopes,AM RLC,25
Diogo Bianchi,D C,22
Diogo Figueiras,D/WB RL* M R,28
Diogo Figueiredo,GK,18
Diogo Teixeira,DM* AM RC,20
Eliseu Nadjack,D/WB R,25
Fábio Ronaldo,AM RL,18
Filipe Almeida,D C,21
Filipe Augusto,DM,25
Gabi,D/WB RL,19
Gélson Dala,AM LC* F C,22
Gonçalo Torres,M C,19
Guilherme Eller,DM,20
Hugo Pinho,M C,19
Jaiminho,AM RL,21
João Gonçalo,GK,19
João Pedro,D RL,20
Junio Rocha,D/WB R,22
Leandro Alves,AM RLC,20
Lucas Piazón,AM RLC,25
Luís Carlos,D C,18
Luís Pedro,DM,17
Manuel Namora,ST,21
Matheus Reis,D/WB L,24
Mehdi Taremi,AM L* ST,26
Messias,D C,24
Nélson Monte,D RC,23
Nikola Jambor,DM* AM C,23
Nuno Barbosa,AM L* ST,18
Nuno Namora,D L,21
Nuno Santos,AM RL,24
Nuno Silva,M C,20
Paulo Vitor,GK,30
Pawel Kieszek,GK,35
Pedro Amaral,D/WB L,21
Pedro Graça,M C,20
Ricardo Schutte,AM RC* F C,21
Rodrigo Guedes,DM,18
Rúben Gonçalves,AM C,20
Tarantini,DM,35
Toni Borevkovic,D RC,22
Vító,DM* AM C,21
Vitor Luiz,GK,23
Xavi,GK,18
Anderson Carvalho,DM* AM LC,29
André Ferreira,GK,23
Carlos Jr.,AM RL,23
César,D C,26
Costinha,AM RLC,26
Crysan,AM LC* F C,22
Diogo Salomao,AM RL,30
Fábio Cardoso,D C,25
Francisco Ramos,M C,24
Guilherme Schettine,ST,23
João Afonso,D C,29
João Lucas,D/WB L,23
Lincoln,AM LC,20
Mamadu Candé,D/WB L,28
Marco,GK,32
Néné,D L* M C,24
Osama Rashid,DM* AM C,27
Pierre Sagna,D/WB R,28
Rafael Ramos,D/WB RL,24
Rodolfo Cardoso,GK,21
Thiago Santana,ST,26
Ukra,AM RL,31
Zaidu Sanusi,D L,22
Zé Manuel,AM RL* ST,28
Adel Taarabt,AM C,30
Adrian Bajrami,D C,17
Aleksandar Isailovic,ST,17
Álex Grimaldo,D/WB/M L,23
Alexandre Penetra,D C,17
André Almeida,D RL* DM,28
Andreas Samaris,DM,30
Andrija Zivkovic,AM RLC,22
Bernardo Silva,DM,18
Carlos dos Santos,GK,18
Carlos Vinicius,ST,24
Chiquinho,AM C,23
Dário Miranda,D/WB RL,16
David Barrero,AM/F C,19
Diego Batista,M C,19
Diogo Almeida,AM R* ST,18
Diogo Capitão,D C* DM,19
Diogo Nascimento,AM C,16
Duk,AM R* ST,19
Dyego Sousa,ST,29
Dylan Silva,GK,20
Fabinho,D/WB R,18
Ferro,D C,22
Filipe Cruz,D/WB/AM R,17
Florentino Luís,DM,19
Francisco Domingues,AM L,17
Francisco Saldanha,D C* DM,18
Franco Cervi,AM L,25
Gabriel,DM,25
Gabriel Araújo,D RC,17
Gerson Sousa,AM RL,17
Gonçalo Loureiro,D C,18
Gonçalo Negrão,D R,16
Guilherme Fernandes,GK,18
Gustavo Mendonça,DM,16
Haris Seferovic,ST,27
Henrique Araújo,ST,17
Henrique Jocú,DM,17
Henrique Pereira,AM RL,17
Ivan Zlobin,GK,22
Jair Tavares,AM RL,18
Jardel,D C,33
Jeremy Sarmiento,AM RL,17
João Borges,ST,19
João Resende,ST,16
João Tomé,AM RLC,16
Jorginho,D/WB/AM L,21
José Müller,D C,16
Jota,AM RLC* F C,20
Julian Weigl,DM,23
Kevin Csoboth,AM RL,19
Leo Kokubo,GK,18
Luís Pinheiro,D/WB R,19
Luís Semedo,ST,15
Manuel Campos,ST,16
Martim Neto,M RC,16
Matheus Palmério,DM,17
Miguel Montenegro,DM,18
Miguel Nóbrega,D C* DM,19
Miguel Pinto,AM RL,15
Mile Svilar,GK,19
Morato,D C* DM,18
Nuno Tavares,D/WB RL* AM L,19
Odysseas Vlachodimos,GK,25
Paulo Bernardo,AM C,17
Pedro Ganchas,D LC,19
Pedro Santos,AM LC,16
Pedro Souza,GK,17
Pizzi,AM RLC,29
Rafa,AM RLC,26
Rafael Afonso,D C* DM,16
Rafael Rodrigues,D/WB/M L,17
Rajmund Molnár,ST,16
Renato Matos,D R,17
Ricardo Ribeiro,GK,16
Rodrigo Pereira,AM RL,16
Ronaldo Camará,AM C,16
Rúben Dias,D C,22
Samuel Soares,GK,17
Sandro Cruz,D/WB L,18
Sérgio Andrade,AM RLC,18
Tiago Araújo,D L* AM RL,18
Tiago Gouveia,AM RL,18
Tiago Macedo,ST,20
Tomás Araújo,D C,17
Tomás Azevedo,DM,18
Tomás Domingos,D R,20
Tomás Martinho,GK,16
Tomás Tavares,D/WB R,18
Tyronne Ebuehi,D/WB RL* M R,23
Vasco Paciência,ST,19
Vilius Armalas,D C,18
Zan Jevsenak,DM,16
Abel Ruiz,AM RL* ST,19
Álvaro Djálo,ST,19
André Ferreira,D R,16
André Horta,AM LC,22
Bernardo Couto,DM,16
Bernas,D/WB R,18
Bruno Carvalho,GK,18
Bruno Pelegrini,ST,19
Bruno Viana,D C,24
Bruno Wilson,D C,22
David Veiga,DM,19
Diogo Viana,D/WB/AM R,29
Eduardo,GK,36
Eduardo Ribeiro,ST,18
Eynel Soares,AM RL,19
Fábio Baldé,D C,19
Felipe Borges,AM RL,18
Francisco Ferreira,D/WB R,20
Francisco Trincão,AM RL,19
Fransérgio,DM* AM C,28
Galeno,AM RL,21
Genino Palace,DM,20
Guilherme Soares,D C,18
Hernâni Infande,AM RL,18
Jailson,DM,19
Jason Noslin,D C,19
Jean-Baptiste Gorby,DM,16
João Novais,AM C,25
João Palhinha,D C* DM,23
João Santos,D C* DM,16
Kaito Anzai,M C,21
Leandro Sanca,AM RL,19
Leonardo Buta,D/WB/AM L,17
Ludovico Formentini,ST,18
Lukas Hornicek,GK,16
Martim Duarte,GK,16
Matheus,GK,26
Miguel Vilela,D/WB L,19
Nuno Cunha,DM,18
Nuno Santos,D C,18
Nuno Sequeira,D/WB L,28
Paulinho,AM RL* ST,26
Pedro Costa,GK,18
Pedro Martins,D/WB/AM L,17
Pedro Santos,AM RL,18
Raúl Silva,D C,29
Renato,AM RL,19
Ricardo Esgaio,D/WB RL* AM R,26
Ricardo Horta,AM RL,24
Ricardo Velho,GK,20
Rodrigo Gomes,AM R,15
Rolando,D C,33
Rui Fonte,AM/F C,29
Rui Ribeiro,GK,19
Samú,DM* AM C,18
Tiago Sá,GK,24
Tormena,D RC,23
Vasco Moreira,DM,18
Vitor Gabriel,ST,19
Vítor Oliveira,ST,19
Wallace,D C,24
Willian Santos,D R* AM RL,19
Wilson Eduardo,AM RL* ST,28
Yan Said,AM RL* ST,16
Zé Pedro,D C,22
Adriano Almeida,D L,16
Andraz Sporar,ST,25
André Gonçalves,AM RL,16
Anthony Walker,GK,18
Babacar Fati,D/AM L,19
Bernardo Sousa,AM C,19
Bruno Fernandes,AM RL* ST,22
Bruno Paulista,DM,23
Bruno Paz,DM,21
Bruno Santos,ST,18
Bruno Tavares,AM RL,17
Carlos Silva,D C,18
Chico Lamba,D C* DM,16
Cristián Borja,D/WB L,26
Daniel Rodrigues,DM,17
Dimitar Mitrovski,AM LC,20
Diogo Almeida,GK,17
Diogo Brás,AM RL,19
Diogo Cabral,AM C,16
Diogo Martins,GK,17
Diogo Ramos,D C,16
Diogo Sousa,GK,20
Echedey Carpintier,D/WB/AM L,19
Edson Silva,AM RL,18
Eduardo Barbosa,DM,16
Eduardo Henrique,DM,24
Eduardo Quaresma,D C,17
Emanuel Fernandes,D LC,16
Flávio Nazinho,D/AM L,15
Francisco Canário,AM L* ST,15
Francisco Geraldes,AM C,24
Geny,AM LC,18
Gonçalo Batalha,AM C,17
Gonçalo Costa,D/WB L,19
Gonçalo Ferreira,M C,17
Gonçalo Inácio,D C,17
Gonçalo Vieira,D C,21
Gonzalo Plata,AM RLC* F C,18
Hevertton,D/WB RL,18
Hugo Cunha,GK,17
Idrissa Doumbia,DM,21
Jérémy Mathieu,D LC,35
Jesé,AM RLC* F C,26
João Carvalho,D C,16
João Daniel Santos,DM,17
João Goulart,D C,19
João Oliveira,D R,20
João Ricciulli,D C,19
João Silva,D C,20
Joelson Fernandes,AM RL,16
Jovane Cabral,AM RL,21
Loide Augusto,AM RL,19
Lucas Dias,AM RC,16
Luciano Vietto,AM RLC* F C,25
Luís Maximiano,GK,20
Luís Neto,D C,31
Luiz Phellype,ST,25
Marcos Acuña,D/WB/AM L,27
Matheus Nunes,AM RC,20
Mattheus Oliveira,AM LC,24
Miguel Luís,M C,20
Miguel Menino,AM RL,16
Nélson Pereira,ST,16
Nicolai Skoglund,ST,16
Nuno Mendes,D/WB L,17
Nuno Moreira,AM RC,20
Patrick Leal,M C,16
Paulo Agostinho,ST,16
Pedro Mendes,ST,19
Rafael Alcobia,D C,16
Rafael Camacho,WB R* AM RLC,19
Rafael Fernandes,D C,17
Rafael Lopes,D/WB R,16
Renan Ribeiro,GK,29
Renato Veiga,M C,15
Rodrigo Battaglia,DM,27
Rodrigo Fernandes,DM,18
Rodrigo Marquês,AM RL,16
Rodrigo Piloto,ST,18
Rodrigo Rêgo,D LC,17
Rui Reis,ST,18
Samuel Lobato,AM C,17
Sebastián Coates,D C,28
Stefan Ristovski,D/WB R,27
Tiago Ferreira,AM C,17
Tiago Ilori,D RC,26
Tiago Rodrigues,ST,19
Tiago Santos,AM RL,16
Tiago Tomás,ST,17
Tomás Silva,AM C,19
Tristan Hammond,AM RL,16
Valentin Rosier,D RL,22
Vasco Gaspar,GK,16
Wendel,DM,21
Yannick Bolasie,AM RL* ST,30
Afonso Simão,D C* DM,18
André Quendera,ST,18
António Xavier,AM RLC,26
Babacar Niasse,GK,22
Bruno Santos,ST,16
Cláudio Ramos,GK,27
Diogo Silva,GK,26
Edgar Pereira,AM RL,18
Fahd Moufi,D/WB R,23
Filipe Ferreira,D/AM L,28
Jhon Murillo,AM RL* ST,23
João Gonçalves,D C* DM,19
João Jaquité,DM,23
João Pedro,DM,26
João Reis,D/WB/AM L,27
Jonathan Toro,AM RLC* F C,22
José Gata,M C,18
Madiu Djaló,D/AM L,17
Marko Petkovic,D/WB R,26
Pedro Augusto,DM,22
Pepelu,DM,20
Philipe Sampaio,D C,24
Pité,D L* AM RLC,24
Rafael Cláudio,GK,18
Ricardo Alves,D C,28
Ricardo Cardoso,D/WB/AM R,17
Ricardo Valente,AM RL* ST,28
Richard,AM RLC* F C,19
Ronan,ST,24
Rúben Fonseca,ST,19
Telmo Arcanjo,M LC,18
Tiago Almeida,D/WB R* AM RL,17
Tiago Nunes,M C,17
Tomislav Strkalj,AM RL* ST,22
Yohan Tavares,D C,31
Abou Ouattara,AM RL* ST,19
Afonso Freitas,D/WB L,19
Afonso Soares,DM,16
Alexandre Sala,AM RLC,21
André Almeida,AM C,19
André André,M C,29
Apolo Silva,DM,20
Berke Önde,ST,19
Blati Touré,DM* M RC,24
Bruno Duarte,AM R* ST,23
Bruno Pereira,GK,18
Bruno Rafael,D C,19
Daniel Martins,D/WB L,18
Davidson,AM RL,28
Denis-Will Poha,DM,22
Diogo Cardoso,ST,17
Diogo Paulo,DM,17
Douglas,GK,36
Easah Suliman,D RC,21
Elias Abouchabaka,AM RLC,19
Emir Tonbul,DM,18
Falaye Sacko,D/WB R,24
Fernando Marques,D/WB L,19
Florent Hanin,D/WB L,29
Frederico Venâncio,D C,26
Gabi,DM,19
Generoso Correia,AM RL,20
Gonçalo Gomes,ST,18
Guilherme Guedes,M C,17
Gustavo Furtado,AM RL,18
Habib Sylla,D/WB R,20
Hélder Sá,D L,16
Henrique Martins,M C,17
Hugo Nunes,AM RL* ST,18
Jason Bahamboula,AM R,18
Jhonatan,GK,28
João Carlos Teixeira,AM LC,26
João Mendes,D L,19
João Pedro,AM L* ST,22
João Santos,ST,20
João Silva,D/WB/AM R,18
José Amorim,D R,20
Joseph Amoah,DM,25
Léo Bonatini,ST,25
Lucas Evangelista,DM* AM C,24
Lucas Soares,D/WB R,21
Marcus Edwards,AM RLC,20
Mascarenhas,D/WB L,20
Miguel Pereira,M C,18
Miguel Silva,GK,24
Mikel Agu,DM,26
Nuca,D C,20
Nuno Sualehe,DM,19
Ola John,AM RL,27
Pedro Henrique,D C,26
Pedro Rosas,D C,18
Pedro Silva,AM C,17
Pêpê,DM,22
Rafael Gomes,GK,19
Rochinha,AM RLC,24
Rúben Marques,ST,16
Rúben Moura,D/WB/AM L,19
Suan Besic,GK,21
Théo Fonseca,ST,19
Tiago Leite,AM RL,18
Valeriy Bondarenko,D C,25
Víctor García,D/WB/M R,25
Victor Guedes,M C,18
Wakaso,DM,27
Alex Freitas,AM RL,27
Amânsio Canhembe,AM/F C,21
André Nunes,D C* DM,18
André Pedrosa,DM,22
André Sousa,D/WB L,21
António Rainieri,M C,21
Artur Jorge,D C,24
Baba Fernandes,D C,19
Brian Mansilla,AM L* ST,22
Brian Miguel,AM RC* F C,20
Bruno Almeida,D C,18
Bruno Langa,D/WB/M L,21
Bruno Pirri,D C,26
Bruno Ventura,M C,18
Carlinhos,AM C,25
Danilo Luís,ST,16
Diogo Lobo,M C,20
Diogo Santos,GK,17
Dion Stergiotis,M C,22
Éber Bessa,DM,27
Frédéric Mendy,AM RL* ST,30
Giorgi Makaridze,GK,29
Gustavo Schneider,ST,19
Hélder Guedes,AM L* ST,32
Henrique Abrantes,D C,16
Hildeberto Pereira,D/WB R* AM RL,23
Hugo Neves,AM RL,16
Hugo Neves,AM RL,16
Ibrahima Sory,DM,21
João Canadas,DM,20
João Marouca,AM R* ST,19
João Meira,D C* DM,32
João Serrão,D C,19
João Tomaz,DM,19
João Valido,GK,19
José Galante,D R,17
José Semedo,D C* DM,34
Josué Duverger,GK,19
Jubal,D C,25
Kamo-Kamo,AM L,19
Khalid Hachadi,ST,21
Kwenzokuhle Shinga,D/WB/AM L,19
Leandrinho,DM,25
Leandro Vilela,DM,24
Leonardo Chão,AM RL,19
Lucas Paes,GK,21
Luís Cortez,AM C,25
Mano,D/WB RL,32
Marcos Raposo,D C* DM,19
Miguel Bustos,M C,18
Miguel Martins,GK,22
Mílton Raphael,GK,28
Mirko Antonucci,AM RLC,20
Nabil Ghilas,ST,29
Nuno Pinto,D/WB/M L,32
Nuno Valente,AM LC,27
Petterson Santos,GK,16
Ricardo Caeiro,D/AM L,18
Rodrigo Antunes,D C,21
Rodrigo Jorge,DM,17
Rodrigo Mathiola,AM/F C,21
Rúben Ribeiro,AM C,18
Rui Modesto,D/WB RL* AM R,19
Sílvio,D/WB RL,31
Sydney Sylla,AM RL,22
Tiago Castro,AM LC,23
Tiago Martins,M C,18
Tiago Nascimento,ST,19
Tòfol Montiel,AM RLC,19
Tomaso Lorenzi,GK,17
Victor Veloso,AM LC* F C,22
Zequinha,AM RLC* F C,32
