Abdoulaye Touré,AM RLC* F C,18
Abiezer Jeno,D C* DM,19
Adrien Kack,D C,17
Alexis Blin,DM,22
Alexis Dos Santos,DM,17
Alexis Drouart,D C,20
Allan Minin,M C,18
Alpha Barry,ST,19
Arturo Calabresi,D RC,23
Aurélien Chedjou,D C* DM,34
Axel Van Assche,GK,17
Ayoub Sefraoui,AM L,19
Bakaye Dibassy,D LC,29
Bongani Zungu,DM,26
Boris Essele,GK,18
Boris Essele,GK,19
Chadrac Akolo,AM RL,24
Charbel Gomez,AM RL,18
Christophe Jallet,D/WB RL,35
Darell Tokpa,ST,18
Djibril Konte,AM RL,16
Driss Khalid,AM LC,20
Enzo Hérault,DM,17
Enzo Lopes,M C,17
Félix Nzouango Bikien,D LC,16
Florian Bianchini,AM RL,18
Florian Boulet,AM R* ST,17
Fousséni Diabaté,AM RL* ST,23
Gaël Kakuta,AM RLC,28
Grégoire Coudert,GK,20
Grégory Varin,GK,19
Haitam Aleesami,D/WB/M L,27
Ibrahima Keita,AM RL,17
Ibrahima Thiam,ST,18
Illa Sy,D C,16
Isaac Mbenza,AM L* ST,23
Ismael Hmani,AM R,19
Jean-Claude Ngando,AM RLC,19
Jean-Marc Tiboué,D/WB L* DM,19
Joackim Betina,D R,17
Jonathan Bumbu,D R* M C,20
Juan Otero,AM R* ST,24
Loïc Badiashile,GK,21
Luca Florica,D L,16
Madih Talal,AM C,21
Mathieu Bodmer,DM* AM C,36
Mathis Colin,ST,17
Mathis Lachuer,DM,18
Mattéo Xantippe,D LC,17
Matthieu Dreyer,GK,30
Matthieu Rongier,GK,17
Maxime Coupelle,D C* DM,18
Mehdi Dorval,D RL,17
Mohammed Ayman Ouhatti,DM,18
Moussa Konaté,AM R* ST,26
Nael Arzalai,M LC,17
Nathan Monzango,D C,18
Nicholas Opoku,D C,21
Owen Gene,DM,17
Paul Joly,D C* DM,19
Prince-Désir Gouano,D C,25
Quentin Cornette,AM RLC,25
Rafael Fonseca,D/WB/M R,18
Régis Gurtner,GK,32
Saman Ghoddos,AM RLC* F C,25
Sanasi Sy,D L,20
Serhou Guirassy,AM L* ST,23
Stiven Mendoza,AM RL* ST,27
Thadèe Kaleba,D RC,20
Thomas Monconduit,DM,28
Ulrick Enémé Ella,AM/F C,18
Umit Demirel,DM,20
Valentin Gendrey,D R,19
Ylies Zitouni,GK,17
Youssouf Assogba,D R,17
Abdoulaye Bamba,D/WB R,29
Abdoulaye Koté,D/WB R,20
Alexandre Pépin,GK,17
Alexis Taïpa,D L* DM,21
Ali Kalla,D/M R,21
Alpha Camara,D C,16
Angelo Fulgini,D R* DM,22
Anthony Gomez-Mancini,M C,18
Anthony Mandréa,GK,22
Antonin Bobichon,AM RLC,23
Arthur Beauvallet,M C,16
Arthur Viaud,DM,19
Baptiste Santamaria,DM* AM C,24
Bilal Koffi,D C,17
Brandon Mbo Izako,D R,18
Casimir Ninga,AM L* ST,26
Danijel Petkovic,GK,26
Daoud Doucouré,D C,18
Emmanuel Attah,AM RL,18
Farid El Melali,AM R,22
Franck Magri,AM R* ST,19
Gérard Bangoura,ST,19
Haithem Loucif,D/WB R,22
Hugo Sanchez,AM C,17
Ilyas Sami,ST,16
Isaac Tshipamba,AM R,18
Ismaël Dramé,D C,18
Ismaël Traoré,D C,32
Jason Mbock,AM RL* ST,19
Jean-Jacques Sery,AM C,16
Joseph Sery,ST,18
Keheran Ganova,D L* M C,18
Keliano Tavares,M C,17
Kévin Boma,D C,16
Kévin Mouanga,D C,18
Kévin Yalcin,GK,16
Leny Payraudeau,M C,16
Lilian Raolisoa,D/M R,19
Ludovic Butelle,GK,36
Mafuta Buni Jorge,M C,18
Marks Inchaud,AM R* ST,17
Marwane Hajij,AM C,17
Mateo Pavlovic,D C,29
Mathias Blanchard,AM R* ST,19
Mathias Pereira Lage,AM LC,22
Mattéo Corduan,D C* DM,17
Matthias Pejac,DM,18
Mazire Soula,M LC,21
Mouhammad Fodé Touré,ST,16
Noah Ndeke,AM L,16
Pierrick Capelle,AM LC,32
Rachid Alioui,ST,27
Rayan Aït-Nouri,D L,18
Rayane Boubguira,AM LC* F C,16
Romain Thomas,D C,31
Sada Thioub,AM RL* ST,24
Salim Akkal,M C,19
Souleyman Doumbia,D/WB L,22
Stéphane Bahoken,ST,27
Théo Borne,GK,16
Théo Chatelain,GK,19
Théo Pellenard,D L,25
Thomas Mangani,D C* DM,32
Usman Mamadou-Simbakoli,ST,17
Valentin Ndedi,AM R,16
Vincent Kany,D C,17
Vincent Manceau,D/WB R* DM,29
Walim Lgharbi,AM R,16
Waniss Taïbi,AM C,17
Wilfrid Broh Zika,ST,17
Wilfried Kanga,AM R* ST,21
Wilfried Nganzi,M C,17
Yahaya Médard,D C,19
Zacharia Maghraoui,D L,17
Zinédine Ould Khaled,DM,19
Abdel Medioub,D C,21
Abou Diallo,D C* DM,17
Aïssa Boudechicha,D L,19
Albert Lottin,M C,17
Amadou Traoré,AM RC,17
Arthur Brébion,GK,17
Benoît Costil,GK,31
Brendan Lebas,DM,18
Clément Dupuy,AM C,17
Corentin Michel,GK,19
Daouda Diallo,AM RL,18
Darren Lima Semedo,GK,17
David Cardoso,DM,24
Davy Rouyard,GK,19
Dilane Bakwa,AM RL,16
Edson Mexer,D C,30
Emeric Depussay,M C,17
Enock Kwateng,D/WB R,22
François Kamano,AM RL,23
Gabriel Lemoine,AM RL* ST,18
Gaëtan Poussin,GK,20
Hamidou Yameogo,AM R* ST,17
Haruna Jamal,AM R,17
Hnasselen Kutran,D/WB L* DM,17
Hugo Danjou,ST,18
Hwang Ui-Jo,AM RL* ST,26
Ismaël Sow,D/WB RL* M R,18
Issouf Sissokho,M C,17
Jamal Haruna,AM R,18
Jérémy Malamba,D C,17
Jimmy Briand,AM R* ST,33
Johab Pascal,M RC,19
Josh Maja,ST,20
Junah Zucculotto,M C,16
Junior Mwanga,D C,16
Karamba Keita,D/WB R,19
Laurent Koscielny,D C,33
Logan Delaurier Chaubet,M LC,17
Loic Bessilé,D LC,20
Loris Benito,D LC,27
Lucas Rocrou,ST,16
Marly Rampont,D RC,18
Maxime Poundjé,D/WB/M L,26
Mayverick Compper,D C,17
Mehdi Zerkane,AM RC,19
Mohamed Aggoun,D R* DM,16
Moudja Sie Ouattara,AM RC,17
Nicolas De Préville,AM RL* ST,28
Otávio,DM,25
Pablo,D C,28
Paul Baysse,D RC,31
Quentin Ranquine,AM C,17
Rémi Oudin,AM RLC,22
Rubén Pardo,M C,26
Rudy Orea,DM,17
Samuel Kalu,AM RL* ST,21
Sékou Mara,ST,16
Thibaut Klidje,ST,17
Tidiane Malbec,GK,17
Tijany Atallah,D C,16
Tom Bonhouré,D C,17
Tom Lacoux,DM,17
Toma Basic,DM* AM C,22
Vukasin Jovanovic,D C,23
Walid Gharnout,ST,17
Yacine Adli,AM RC,18
Yanis Hamoudi,AM LC,19
Yassine Boujouama,M C,17
Youssef Aït Bennasser,DM,22
Youssouf Sabaly,D/WB R,26
Alexandre Mendy,ST,25
Antoine Catherine,D C* DM,18
Baptiste Gautier,M C,20
Bengaly Kaba Soares,D L,19
Brendan Chardonnet,D C,24
Brieg Le Bars,D C,17
Chris Basakila Bazungula,ST,16
Cristian Battocchio,AM C,27
David Kiki,D L,25
Dénys Bain,D C* DM,25
Donovan Léon,GK,26
Enzo Barreau,M C,17
Ferris N'Goma,DM* AM RLC,26
Franck Le Roux,D C,16
Gaëtan Belaud,D/WB R,32
Gaëtan Charbonnier,AM/F C,30
Gautier Larsonneur,GK,22
Haris Belkebla,DM,25
Hianga'a Mbock,DM,19
Hugo Magnetti,AM C,21
Ibrahima Diallo,DM,20
Idrissa Dioh,M C,20
Irvin Cardona,AM RL* ST,21
Isaia Hubert,GK,16
Jean-Charles Castelletto,D RC,24
Jean-Kevin Duverne,D RC,21
Josué Escartin,D C,16
Julien Faussurier,D/WB/M R,32
Kenzo Berger,ST,18
Kévin Le Labourier,D R,19
Kevin Mayi,AM R* ST,26
Killian Benvindo,AM R,18
Killian Le Ber,D C,19
Kristen Boulouard,D R,19
Lucas Gélébart,AM/F C,16
Ludovic Baal,D L,33
Marvin Toupin,DM* M LC,17
Mathias Autret,AM RLC,28
Matthias Lavenant,M C,18
Olivier Moutoussamy,GK,17
Paul Lasne,DM* M RC,30
Rafiki Saïd,ST,19
Rémi Maugain,M C,17
Romain Perraud,D/WB L,21
Romain Thunet,D C,18
Samuel Genty,ST,17
Samuel Grandsir,AM RLC,22
Sébastien Cibois,GK,21
Sergio Fernandes,ST,18
Tanguy Lagadic,M C,18
Thomas Loisel,M C,17
Titouan Guéguen,GK,18
Tom Flamanc,WB L,16
Yahya Kujabi,M C,19
Yoann Court,AM RLC,29
Yoann Mavoungou,AM RL,18
Ahmad Ngouyamsa,D R,18
Alexandre Tegar,D C,18
Alexis Mendes,D C,16
Alfred Gomis,GK,25
Amir Arli,AM C,16
Antoine Tchang-Tchong,D L,25
Arnaud Rollin,ST,18
Arthur Vitelli,D R,19
Axel Mary,D C,17
Basile Marc,DM,19
Bogdan Racovitan,D C,19
Bruno Ecuélé Manga,D RC,30
Bryan Soumaré,AM RC,20
Charles Simon,D C,16
Charly Costes,AM RL,17
Cheikhna Senghor,AM R,16
Corentin Faussot,DM,21
Didier Ndong,M RC,25
Dylan Tchamajieu,D L,18
Erwan Belhadji,DM,18
Ewan Hatfout,GK,19
Falaye Soumaré,AM C,18
Florent Balmont,DM,39
Fouad Chafik,D/WB/M R,32
Franck Engonga,D C,17
Frédéric Sammaritano,AM RLC,33
Glody Ngonda,D/WB L,24
Guechane Kinzunza,M C,16
Hamza Mendyl,D/WB L,21
Jacques-Julien Siwe,ST,17
Jhonder Cádiz,AM RL* ST,23
Jordan Marié,DM,27
Julio Tavares,ST,30
Kevin Nzungu,AM C,16
Lenny Schmitt,M C,16
Lévi Ntumba,GK,18
Maël Sedagondji,D C,19
Mama Baldé,D R* AM RL* ST,23
Mamadou Sissoko,D L,17
Massinissa Djouadi,AM C,16
Mickaël Alphonse,D/WB R,29
Mounir Chouiar,AM LC,20
Naofël Hdoubane,ST,16
Nayef Aguerd,D C,23
Paul Bianconi,D C,17
Rayan M'Foihaya,ST,16
Raymeric Sonny,DM,17
Reda Benchaa,D C,17
Romain Amalfitano,M C,29
Rúnar Alex Rúnarsson,GK,24
Sadou Diallo,D C* DM,17
Sékou Yansane,ST,15
Senou Coulibaly,D C,21
Stanley Kouamé,GK,17
Stephy Mavididi,ST,21
Théo Barbet,D LC,18
Théo Godard,AM C,18
Thomas Roche,GK,17
Wesley Lautoa,D C* DM,31
Wilitty Younoussa,M C,17
Yassine Benzia,AM C,24
Younes El Himdi,AM C,17
Agim Zeka,AM RL* ST,20
Aguibou Camara,AM C,18
Ahmed Majid,AM C,17
Andy Pembélé,AM R,18
Anthony Herbin,GK,20
Anzo Lesage,D C* DM,18
Arton Zekaj,DM,19
Baptiste Rolland,D C,16
Benjamin André,DM,28
Boubakary Soumaré,DM,20
Carmel Mabanza,D C* DM,15
Charles Andreas Brym,AM L,20
Cheickh Niasse,DM,19
Darly N'landu,M C,18
Domagoj Bradaric,D/WB L,19
Eddy Ouattara,AM L* ST,18
Edouard Dejonge,GK,18
Edson Ceita,AM RL,18
El Hadji Gueye,D C,19
Enzo Bardeli,AM C,18
Eric Bocat,D L,19
Exaucé Mpembele Boula,AM LC* F C,17
Ferhat Çogalan,AM RC,17
Gabriel,D C,21
Ibrahim Karamoko,AM RL* ST,17
Ibrahim Mandefu,ST,18
Idriss Fares,ST,17
Imad Faraj,AM RLC,20
Ismaël Kanda,D C* DM,18
Ismaïl Bouleghcha,D RC,16
Jaly Mouaddib,AM C,18
Jean Onana,DM,19
Jean-Pierre Longonda,DM,17
Jeoffrey Bultel,D C* DM,19
Jérémy Pied,D/WB/M R,30
Joël Ngoya,DM,17
Jonathan Bamba,AM RL* ST,23
Jonathan Ikoné,AM RLC* F C,21
José Fonte,D C,35
Léo Jardim,GK,24
Loïc Rémy,AM L* ST,32
Lucas Chevalier,GK,17
Lucas Lavallée,GK,16
Luiz Araújo,AM RL,23
Maxime Pau,AM C,19
Maxime Wackers,D C* DM,21
Mehdi Chafii,DM,16
Mike Maignan,GK,23
Nana Antwi,D/WB/M R,18
Nassim Innocenti,D C,17
Nauris Petkevicius,ST,19
Nicolás Gaitán,AM RLC,31
Noah Fatar,AM L,17
Reinildo,D/WB/AM L,25
Renato Sanches,DM* AM C,21
Ruben Droehnle,D C,20
Saad Agouzoul,D C,21
Simon Ramet,AM RL,16
Steven Nador,D C,16
Thomas Roethynck,D R,16
Tiago Djaló,D C,19
Timothy Weah,AM RLC* F C,19
Ugo Raghouber,D L,15
Victor Osimhen,ST,20
Virgiliu Postolachi,ST,19
Warren Beaucarny,AM RL,17
Xeka,DM,24
Yakine Said,ST,15
Yassine Ben Hamed,D L,16
Yusuf Yazici,AM RC,22
Zakha Bangoura,D C,18
Zeki Çelik,D/WB RL,22
Abdoulaye Ouattara,DM,18
Amine Gouiri,AM L* ST,19
Andy Minolien,D RC,17
Anthony Lopes,GK,28
Anthony Racioppi,GK,20
Arthur Pontet,D C,18
Bartosz Talar,M C,16
Bertrand Traoré,AM RL* ST,23
Boubacar Fofana,AM RLC,20
Bradley Barcola,AM L* ST,16
Bruno Guimarães,DM,21
Camilo,DM,20
Castello Lukeba,D C,16
Ciprian Tatarusanu,GK,33
Djibraïl Dib,AM RC* F C,16
El Hadj Coly,AM R* ST,17
Elamine Moussa,D/WB L* DM,17
Eli Wissa,ST,16
Emmanuel Danso,DM,18
Esteban Lepaul,ST,19
Flavien Truchot,AM RL,15
Florent Da Silva,AM C,16
Gaël Nsombi,AM RL* ST,16
Héritier Deyonge,D/WB L,17
Hermann Tebily,AM L* ST,17
Hichem Zoghlami,DM* AM C,17
Houssem Aouar,AM LC,21
Idriss Bounaas,DM,16
Issiar Dramé,D C* DM,20
Jairzhino Fumont,DM,19
Jason Denayer,D C,24
Jean Lucas,DM,21
Jeff Reine-Adélaïde,AM RLC,21
Joachim Andersen,D C,23
Joss Nkongue,AM L* ST,17
Karl Toko Ekambi,AM L* ST,26
Kayne Bonnevie,GK,18
Kenny Tete,D RC,23
Kévin Dellinger,AM C,19
Kévin Ousmane,GK,17
Léo Dubois,D/WB R,24
Lilian Perrier,DM,19
Lucas Margueron,GK,18
Lucas Tousart,DM,22
Madyan Sounni,AM R,16
Malcolm Barcola,GK,20
Malo Gusto,D/WB R* DM,16
Mapou Yanga-Mbiwa,D C,30
Marçal,D LC,30
Marcelo,D C,32
Marley Felix,D C,16
Martin Terrier,AM RLC* F C,21
Mathis Louiserre,D LC,18
Mathys Lefebvre,D C* DM,17
Mattéo Commaret,D RC,17
Maxence Caqueret,DM* AM C,19
Maxwel Cornet,AM RL* ST,22
Melih Altikulac,D/WB L,17
Melvin Bard,D LC* M L,18
Memphis Depay,AM LC* F C,25
Méroine El Hammiri,AM RL* ST,18
Modeste Duku,AM RLC,18
Moussa Dembélé,ST,22
Nassim Benaissa,DM,17
Nicolas Fontaine,AM RL* ST,19
Noam Bonnet,DM,17
Oumar Solet,D C* DM,19
Ousseynou Ndiaye,DM* AM C,20
Paul Devarrewaere,DM,20
Pierre Kalulu,D RC,19
Pierre Rotacher,GK,16
Rafael,D/WB R,28
Raphaël Anaba,D LC,19
Rayan Cherki,AM RLC* F C,15
Reo Griffiths,ST,19
Samuel Bossiwa,AM RLC,15
Sekou Lega,AM L* ST,16
Semih Altikulac,D/WB L,17
Sinaly Diomandé,D C,18
Sofian Augarreau,AM C,18
Thiago Mendes,DM,27
Thibaut Ehling,AM RL,18
Titouan Thomas,DM* AM C,17
Yaya Soumaré,AM R* ST,19
Youssouf Koné,D/WB L,23
Aaron Kamardin,D C* DM,17
Abdallah Ali Mohamed,D R,20
Ahmadou Dia,GK,19
Alexandre Phliponeau,DM,19
Álvaro,D RC,29
Amallah Kaloga,M C,18
Bastien Dessus,DM,16
Boubacar Kamara,D C* DM,19
Bouna Sarr,D/AM R,27
Brice Mius,D C* DM,18
Brice Volget,D RC,16
Cheick Oumar Souaré,M C,16
Clément Cordier,DM,17
Corentin Milhau,GK,19
Cyril Khetir,AM C,18
Darío Benedetto,ST,29
David Blaudet,D C,17
Dembo Gassama,D C* DM,21
Dimitri Payet,AM RLC,32
Dominik Topol'sky,DM,18
Duje Caleta-Car,D C,22
El Omar Fardi,D R,17
Evan Huriez,GK,16
Fabio Lorenzini,ST,16
Fabio Vanni,GK,16
Florian Chabrolle,AM RLC,21
Florian Thauvin,AM RLC,26
Geoffrey Agbolossou,GK,19
Grégory Sertic,D C* DM,29
Henri Bonet,DM,18
Hiroki Sakai,D/WB RL,29
Hugo Blondel,D RC,16
Hugo Dupont,D L,16
Hugo Kaby,D C,17
Isaac Lihadji,AM RC,17
Joakim Kada,D C,17
Jordan Amavi,D/WB/M L,25
Jores Rahou,ST,16
Kada Lechar,AM L,17
Kamal Jupiter,D C,16
Kevin Strootman,DM,29
Kylian Audegond,AM RL* ST,17
Léo Le Gallo,M C,17
Loïs Fauriel,D L,16
Lucas Perrin,D C* DM,20
Manuel Nazaretian,GK,18
Marley Aké,AM L* ST,18
Maxime Lopez,AM C,21
Mehdi Baaloudj,AM RL* ST,18
Mohamed Ben Fredj,ST,18
Morgan Sanson,AM C,24
Nasser Mourthadoi,D R,16
Nassim Ahmed,DM,18
Nemanja Radonjic,AM RL* ST,23
Niels Nkounkou,D L,18
Rayan Dehilis,D C,16
Richecarde Richard,D RL,17
Sacha Guilhen,AM L* ST,18
Saïf-Eddine Khaoui,AM RC,24
Salim Rachidi,ST,17
Sandro Auquier,D C,17
Serge Mouko,D L,18
Simon Ngapandouetnbu,GK,16
Steve Mandanda,GK,34
Thiago Coqu,AM/F C,16
Thomas Delranc,ST,17
Tom Bandikian,M C,17
Tom Moustier,D C,17
Tony Vives,AM LC,19
Ugo Bertelli,M C,15
Valentin Rongier,DM,24
Valère Germain,AM/F C,29
Walid El Kalai,AM RL,16
Yacine Ressa,ST,18
Yanis Hadjem,D L,18
Ylias Zouaoui,AM L,15
Yoann Araujo,D C,17
Yohann Pelé,GK,36
Zacharie Iscaye,D/WB R,18
Abou Lô,D C,19
Adama Traoré,AM C,24
Adrien Pinot,D C,18
Alexandre Oukidja,GK,30
Anthony Knoepffler,DM,19
Arthur Heinemann,GK,17
Boubacar Traoré,DM,17
Clément Akpa,D L,17
Dylan Bronn,D RC,24
Fabien Centonze,D/AM R,23
Farid Boulaya,AM RLC,26
Gédéon Mulenda,AM RL* ST,17
Georges Mikautadze,AM R* ST,18
Guillaume Dietsch,GK,18
Habib Diallo,ST,24
Habib Maïga,DM,23
Hugo Komano,ST,18
Ibrahima Niane,ST,20
Ichara Touré,AM C,18
Ilario De Clemente,GK,19
Jérémie Gnali,D L,17
John Boye,D C,32
Julien Jahier,ST,38
Justin Taite,D RC,20
Kévin N'Doram,D C* DM,23
Killian Sildillia,D/WB R,17
Laurent Agouazi,DM,35
Lenny Lacroix,D C,16
Ludovic Rauch,DM* M RC,18
Madéno Albenas,D C,16
Malcom Bokélé,D C,19
Mamadou Fofana,D C* DM,21
Manuel Cabit,D/WB L,26
Marvin Gakpa,AM/F C,25
Mathieu Cachbach,AM C,18
Matthieu Udol,D RL,23
Milan Robin,AM/F C,19
Ndiaga Yade,AM RLC,19
Nicolas Basin,D/WB L,20
Opa Nguette,AM RL,24
Paul Delecroix,GK,30
Rayan Djedje,DM,17
Renaud Cohade,DM* AM C,34
Sami Lahssaini,AM RC,20
Thierry Ambrose,AM R* ST,22
Thomas Delaine,D/WB RL,27
Victorien Angban,DM* AM C,22
Vincent Collet,D R,19
Vincent Pajot,DM,28
Wilfried Misiak,ST,18
Yann Godart,D/WB R,17
Yassine Gourari,GK,18
Yassine Saindou,D R* DM,17
Yohan Junger,D C,19
Adrien Silva,DM,30
Alessandro Arlotti,AM LC* F C,17
Alexandr Golovin,AM LC,23
Alexis Poiraud,GK,16
Amílcar Silva,D/WB L,19
Arthur Arias,GK,17
Arthur Zagré,D L,17
Aurélien Platret,AM RL,16
Aurélien Tchouameni,M C,19
Benjamin Henrichs,D RL,22
Benjamin Lecomte,GK,28
Benoît Badiashile,D C,18
Boris Popovic,D C* DM,19
Cesc Fàbregas,AM C,32
Cheickné Yaffa,DM,18
Chrislain Matsima,D C* DM,17
Clément Bamelis,GK,17
Danijel Subasic,GK,34
Diego Benaglio,GK,35
Edgaras Utkus,AM C,19
Eliot Matazo,DM* M RC,17
Enzo Baglieri,ST,16
Enzo Couto,D C,15
Enzo Millot,AM RLC,16
Eric Ayiah,ST,19
Félix Lemaréchal,AM C,15
Florian Antognelli,DM,19
Florian Baranik,DM,17
Florian Jeannot,D C,16
Fodé Ballo-Touré,D/WB L,22
Fouad El Maach,D C* DM,18
Gabriel Pereira,GK,16
Gelson Martins,AM RL,24
Giuseppe Iglio,DM,18
Gobé Gouano,AM L* ST,18
Guillermo Maripán,D C,25
Harisson Marcelin,D C,19
Islam Slimani,ST,31
Jemerson,D C,26
Jérémi Abonnel,GK,19
João Ferreira Oliveira,D R,16
Jonathan Bakali,AM RL,17
Jordan Konango Mbon,D R,17
Jordan Semedo Varela,D L,16
Jordy Gaspar,D RL,22
Jorge,D/WB/M L,23
Jules Garreau,D L,17
Kamil Glik,D C,31
Keita Baldé,AM RL* ST,24
Kévin Appin,DM,21
Kirill Klimov,ST,18
Loïc Mayoute,DM,16
Louis Torres,AM L,18
Lucas Makan,AM LC,15
Maghnes Akliouche,AM C,17
Mathieu Veyrier,GK,17
Mathys Tourraine,D R,18
Maxence Toutain,AM RC,19
Médy Kingombe,ST,16
Mohamed Bamba,DM,16
Moussa Sylla,AM RL* ST,19
Nabil Alioui,AM L* ST,20
Nathanaël Abiba Sefu,D L* DM,16
Nazim Babaï,AM RL* ST,16
Nicolò Cudrig,ST,16
Nordine Ibouroi,AM R* ST,20
Olivier Picabea,AM RLC,16
Owen Maës,AM RL,20
Pierre-Daniel Nguinda,D R,23
Pietro Pellegri,ST,18
Riccardo Roma,GK,17
Romain Faivre,AM RLC,20
Ruben Aguilar,D/WB R,26
Safwan Mbae,D RC,22
Salam Jiddou,AM LC* F C,19
Seydou Sy,GK,23
