Adrián Marín,D/WB L,22
Aleix Vidal,D/WB R* AM RL,29
Burgui,AM LC,25
Édgar Méndez,AM RLC,29
Fernando Pacheco,GK,27
Ismael Gutiérrez,DM,18
Jeando Fuchs,D R* DM,21
Joselu,ST,29
Lisandro Magallán,D C,25
Ljubomir Fejsa,DM,30
Lucas,AM RLC* F C,30
Luis Rioja,AM RL,25
Manu García,D/WB L* DM* AM LC,33
Martín Aguirregabiría,D/WB R,22
Oliver Burke,AM RL,22
Pere Pons,DM,26
Rafa Navarro,D R,25
Roberto,GK,33
Rodrigo Ely,D C,25
Rubén Duarte,D LC,23
Tomás Pina,DM,31
Víctor Camarasa,DM* AM C,25
Víctor Laguardia,D C,29
Ximo Navarro,D RC,29
Ander Capa,D/WB/AM R,27
Aritz Aduriz,ST,38
Asier Villalibre,ST,21
Beñat,AM C,32
Dani García,DM,29
Gaizka Larrazabal,AM R,21
Iago Herrerín,GK,31
Ibai Gómez,AM RL,29
Iker Muniain,AM LC,26
Iñaki Williams,AM RLC* F C,25
Iñigo Córdoba,AM L* ST,22
Iñigo Lekue,D/WB RL* AM R,26
Iñigo Martínez,D C,28
Kenan Kodro,ST,25
Mikel Balenziaga,D/WB/AM L,31
Mikel San José,D C* DM,30
Mikel Vesga,DM,26
Óscar De Marcos,D/WB/AM R,30
Raúl García,AM C,32
Unai López,AM RC,23
Unai Núñez,D RC,22
Unai Simón,GK,22
Yeray,D C,24
Yuri,D/WB L,29
Álvaro Morata,ST,26
Ángel Correa,AM RLC* F C,24
Antonio Adán,GK,32
Diego Costa,ST,30
Felipe,D C,30
Héctor Herrera,M C,29
Ivan Saponjic,ST,21
Jan Oblak,GK,26
João Félix,AM RLC* F C,19
José Giménez,D C,24
Kieran Trippier,D/WB R,28
Koke,M RLC,27
Marcos Llorente,DM,24
Mario Hermoso,D LC,24
Renan Lodi,D/WB/M L,21
Santiago Arias,D/WB R,27
Saúl,DM* M RC,24
Sime Vrsaljko,D/WB/M R,27
Stefan Savic,D C,28
Thomas Lemar,AM RLC,23
Thomas Partey,DM,26
Vitolo,AM RLC,29
Yannick Carrasco,AM RL,25
Antoine Griezmann,AM RLC* F C,28
Arda Turan,AM RLC,32
Arthur,DM* AM C,22
Arturo Vidal,DM,32
Clément Lenglet,D C,24
Frenkie de Jong,D C* DM,22
Gerard Piqué,D C,32
Ivan Rakitic,DM* AM C,31
Jordi Alba,D/WB/AM L,30
Júnior Firpo,D/WB L,22
Lionel Messi,AM RC* F C,32
Luis Suárez,AM RLC* F C,32
Marc-André ter Stegen,GK,27
Martin Braithwaite,AM RLC* F C,28
Nélson Semedo,D/WB R,25
Neto,GK,29
Ousmane Dembélé,AM RL,22
Samuel Umtiti,D C,25
Sergi Roberto,D/WB R* DM* M RC,27
Sergio Busquets,DM,30
Aïssa Mandi,D RLC,27
Àlex Moreno,D/WB/AM L,26
Alfonso Pedraza,D/WB/AM L,23
Andrés Guardado,WB L* DM* AM LC,32
Antonio Barragán,D/WB R,32
Borja Iglesias,AM R* ST,26
Carles Aleñá,AM C,21
Cristian Tello,AM RL,27
Dani Martín,GK,20
Diego Laínez,AM RL,19
Emerson,D/WB R,20
Francis,D/WB R,23
Guido Rodríguez,DM,25
Javi García,D C* DM,32
Joaquín,AM RC,37
Joel Robles,GK,29
Juanmi,AM L* ST,26
Loren,ST,25
Marc Bartra,D C* DM,28
Nabil Fekir,AM RLC* F C,25
Sergio Canales,AM C,28
Sídnei,D C,29
William Carvalho,DM,27
Zouhair Feddal,D C,30
Brais Méndez,AM RC,22
David Juncà,D/WB/AM L,25
Denis Suárez,AM LC,25
Fedor Smolov,ST,29
Filip Bradaric,DM,27
Fran Beltrán,DM,20
Gabriel Fernández,ST,25
Hugo Mallo,D RC,28
Iago Aspas,AM RC* F C,31
Iván Villar,GK,21
Jeison Murillo,D C,27
Jorge Sáenz,D C,22
Joseph Aidoo,D C,23
Juan Hernández,AM R* ST,24
Kevin,D/WB R,26
Lucas Olaza,D/WB L,24
Néstor Araujo,D C,27
Okay Yokuslu,DM,25
Pape Cheikh Diop,DM,21
Pione Sisto,AM RL,24
Rafinha,AM RC,26
Rubén Blanco,GK,23
Santi Mina,ST,23
Sergio Álvarez,GK,32
Álvaro Tejero,D/WB RL,22
Anaitz Arbilla,D RLC* AM C,32
Charles,ST,35
Edu Expósito,M C,22
Esteban Burgos,D C,27
Fabián Orellana,AM RLC,33
Gonzalo Escalante,DM,26
Iván Ramis,D C,34
José Ángel,D/WB L,29
Kike,ST,29
Marko Dmitrovic,GK,27
Mikel Gorroño,D C,18
Pablo De Blasis,AM RLC,31
Pape Diop,DM,33
Paulo Oliveira,D C,27
Pedro Bigas,D LC* DM,29
Pedro León,AM R,32
Quique,AM RLC* F C,29
Rafa Soares,D/WB/M L,24
Roberto Correa,D/WB R,26
Sebastián Cristóforo,DM,25
Sergi Enrich,AM/F C,29
Sergio Álvarez,DM,27
Takashi Inui,AM LC,31
Yoel,GK,30
Adrià Pedrosa,D/WB L,21
Adrián Embarba,AM R,27
Ander Iturraspe,DM,30
Andrés Prieto,GK,25
Bernardo,D C,29
David López,D C* DM,29
Dídac Vilà,D/WB L,30
Diego López,GK,37
Facundo Ferreyra,ST,28
Fernando Calero,D C,23
Javi López,D/WB R* M RC,33
Jonathan Calleri,ST,25
Leandro Cabrera,D LC,28
Marc Roca,DM,22
Matías Vargas,AM LC,22
Naldo,D C,30
Oier Olazabal,GK,29
Óscar Melendo,AM RC,21
Pipa,D/WB R,21
Raúl De Tomás,AM/F C,24
Sébastien Corchia,D/WB/M R,28
Sergi Darder,DM,25
Víctor Sánchez,D/WB R* DM,31
Wu Lei,AM RLC* F C,27
Allan Nyom,D/WB R,31
Amath N'Diaye,AM RL* ST,22
Ángel,ST,32
Antunes,D/WB/M L,32
Chema,D C,27
Damián Suárez,D/WB R,31
David Soria,GK,26
David Timor,AM C,29
Deyverson,ST,28
Djene Dakonam,D RC* DM,27
Erick Cabaco,D C,24
Fayçal Fajr,AM C,30
Filip Manojlovic,GK,23
Francisco Portillo,AM LC,29
Jaime Mata,ST,30
Jason,D/WB R* AM RL,24
Jorge Molina,ST,37
Kenedy,WB L* AM RL,23
Leandro Chichizola,GK,29
Marc Cucurella,D/WB/AM L,20
Markel Bergara,DM,33
Mathías Olivera,D/WB L,21
Mauro Arambarri,DM* M RC,23
Nemanja Maksimovic,DM* M RC,24
Peter Etebo,AM RLC,23
Xabi Etxeita,D C,31
Aarón Escandell,GK,23
Álex Martínez,D/WB/M L,28
Álvaro Vadillo,AM RL,24
Ángel Montoro,DM,31
Antoñín,AM R* ST,19
Antonio Puertas,AM RLC,27
Carlos Fernández,AM/F C,23
Carlos Neva,D/WB/AM L,23
Darwin Machís,AM RL* ST,26
Dimitri Foulquier,D/WB RL,26
Domingos Duarte,D C,24
Fede Vico,AM RLC,24
Germán,D C* DM,32
Gil Dias,AM RLC,22
Ismail Köybasi,D/WB L,29
Jesús Vallejo,D C,22
José Antonio Martínez,D C,26
Maxime Gonalons,DM,30
Neyder Lozano,D C,25
Quini,D/WB/M R,29
Ramon Azeez,DM* AM C,26
Roberto Soldado,ST,34
Rui Silva,GK,25
Víctor Díaz,D RLC,31
Yan Eteki,DM,21
Yangel Herrera,DM,21
Aitor Ruibal,AM R* ST,23
Alexander Szymanowski,AM RL,30
Bryan Gil,AM RLC,18
Cássio,DM,20
Chidozie Awaziem,D C* DM,22
Dimitris Siovas,D C* DM,30
Guido Carrillo,ST,28
Ibrahim Amadou,DM,26
Iván Cuéllar,GK,35
Jacopo Moretti,D C* DM,18
Javier Eraso,DM* AM C,29
Jonathan Silva,D/WB L,25
Juan Soriano,GK,21
Kenneth Omeruo,D RC,25
Kévin Rodrigues,D/WB L,25
Marc Navarro,D/WB/AM R,23
Miguel Ángel Guerrero,ST,28
Óscar,AM C,21
Recio,DM,28
Roberto Rosales,D/WB R,30
Rodrigo Tarín,D C,22
Roger Assalé,AM L* ST,25
Roque Mesa,DM* M RC,30
Rubén Pérez,DM,30
Unai Bustinza,D RC,27
Aitor Fernández,GK,28
Borja Mayoral,ST,22
Bruno,D C,29
Carlos Clerc,D/WB L,27
Coke,D/WB/M R,32
Enis Bardhi,AM LC,23
Gonzalo Melero,DM* AM C,25
Hernâni,AM RL,27
Iván,D/WB R,25
Jorge Miramón,D/WB/AM R,30
José Campaña,DM* AM C,26
José Morales,AM RL* ST,31
Koke Vegas,GK,23
Nemanja Radoja,DM,26
Nikola Vukcevic,DM,27
Oscar Duarte,D C,30
Róber,D C* DM,24
Roger Martí,ST,28
Rubén Rochina,AM RC,28
Rúben Vezo,D C,25
Sergio León,ST,30
Sergio Postigo,D RC,30
Thiago Ceijas,M C,18
Toño,D/WB L,29
Abdón Prats,AM/F C,26
Aleix Febas,DM* AM C,23
Alejandro Pozo,D/WB R* AM RL,20
Aleksandar Sedlar,D RC,27
Aleksandar Trajkovski,AM RLC* F C,26
Ante Budimir,ST,27
Antonio Raíllo,D C* DM,27
Baba Rahman,D/WB L,24
Dani Rodríguez,DM* AM RLC,31
Fabricio,GK,31
Fran Gámez,D/WB/M R,26
Iddrisu Baba,DM,23
Joan Sastre,D/WB R,22
Josep Señé,AM RLC,27
Juan Hernández,AM/F C,20
Lago Júnior,AM RL* ST,28
Leonardo Koutris,D/WB/M L,23
Lumor Agbenyenu,D/WB L,22
Manolo Reina,GK,34
Marc Pedraza,DM,32
Martin Valjent,D RC,23
Miquel Parera,GK,23
Pablo Chavarría,AM R* ST,31
Salva Sevilla,AM RC,35
Sung-Yeung Ki,DM,30
Takefusa Kubo,AM/F C,18
Xisco Campos,D RLC,37
Yannis Salibur,AM RL,28
Adrián,AM RL* ST,31
Aridane,D C,30
Darko Brasanac,AM C,27
David García,D C,25
Enric Gallego,ST,32
Ezequiel Ávila,AM RLC* F C,25
Facundo Roncaglia,D RC,32
Fran Mérida,M C,29
Íñigo Pérez,D/WB L* DM,31
Jon Moncayola,DM,21
José Arnáiz,AM RL* ST,24
Juan Pérez,GK,22
Juan Villar,AM R* ST,31
Kike Barja,AM RL,22
Marc Cardona,ST,23
Nacho Vidal,D/WB R,24
Oier,D RC* DM,33
Pervis Estupiñán,D/WB/AM L,21
Raúl Navas,D C,31
Rober Ibáñez,AM RL,26
Roberto Torres,AM RC,30
Rubén,GK,35
Rubén García,AM RLC,25
Sergio Herrera,GK,26
Toni Lato,D/WB L,21
Unai García,D C,27
Alphonse Areola,GK,26
Brahim Díaz,AM RLC,19
Casemiro,DM,27
Dani Carvajal,D/WB RL,27
Eden Hazard,AM RLC,28
Éder Militão,D RC* DM,21
Federico Valverde,DM,20
Ferland Mendy,D/WB L,24
Gareth Bale,AM RLC* F C,29
Isco,AM RLC,27
James Rodríguez,AM RLC,27
Karim Benzema,ST,31
Lucas Vázquez,AM RL,28
Luka Jovic,ST,21
Luka Modric,AM C,33
Marcelo,D/WB/M L,31
Marco Asensio,AM RLC,23
Mariano,ST,25
Nacho,D RLC,29
Raphaël Varane,D C,26
Rodrygo,AM L* ST,18
Sergio Ramos,D C,33
Thibaut Courtois,GK,27
Toni Kroos,DM,29
Vinícius Júnior,AM L* ST,18
Adnan Januzaj,AM RL,24
Aihen Muñoz,D L,21
Álex Remiro,GK,24
Alexander Isak,ST,19
Ander Barrenetxea,AM RL,17
Ander Guevara,DM,21
Andoni Gorosabel,D R,22
Andoni Zubiaurre,GK,22
Aritz Elustondo,D RC,25
Asier Illarramendi,DM,29
David Zurutuza,AM C,32
Diego Llorente,D C,25
Igor Zubeldia,D C* DM,22
Joseba Zaldua,D R,27
Luca Sangalli,M C,24
Martin Ødegaard,AM RC,20
Miguel Ángel Moyà,GK,35
Mikel Merino,M C,23
Mikel Oyarzábal,AM RLC,22
Nacho Monreal,D LC,33
Portu,AM RC,27
Robin Le Normand,D C,22
Willian José,AM/F C,27
Antoñito,D/WB/AM R,31
Enes Ünal,ST,22
Fede San Emeterio,DM,22
Gustavo Medina,D C,17
Hatem Ben Arfa,AM RC* F C,32
Javi Moyano,D/WB R,33
Javi Sánchez,D C,22
Joaquín,D C* DM,23
Jordi Masip,GK,30
José Antonio Caro,GK,25
Kiko Olivas,D C,30
Matheus Fernandes,DM,21
Míchel,DM* AM C,30
Nacho,D/WB L,30
Óscar Plano,AM RLC* F C,28
Pablo Hervías,AM RLC,26
Pedro Porro,D/WB R* AM RC,19
Raúl García,D/WB L,30
Rubén Alcaraz,DM,28
Sandro,AM RL* ST,23
Sergi Guardiola,AM RLC* F C,28
Toni Villa,AM RLC,24
Diego Carlos,D C,26
Éver Banega,DM* AM C,31
Fernando,DM,31
Franco Vázquez,AM C,30
Jesús Navas,D/WB/AM R,33
Joan Jordán,DM,24
Jules Koundé,D C,20
Lucas Ocampos,AM RL,24
Luuk de Jong,ST,28
Munir,AM RLC* F C,23
Nemanja Gudelj,DM* AM C,27
Nolito,AM LC,32
Óliver,AM LC,24
Rony Lopes,AM RLC,23
Sergi Gómez,D C,26
Sergio Escudero,D/WB/M L,29
Sergio Reguilón,D/WB L,22
Suso,AM RC,25
Tomas Vaclik,GK,30
Yassine Bounou,GK,28
Youssef En-Nesyri,AM L* ST,22
Alessandro Florenzi,D/WB R* AM RC,28
Carlos Soler,DM* M RLC,22
Cristiano Piccini,D/WB R,26
Dani Parejo,DM* AM C,30
Daniel Wass,D/WB R* DM* M RLC,30
Denis Cheryshev,AM L,28
Eliaquim Mangala,D C,28
Ezequiel Garay,D C,32
Ferran Torres,AM R,19
Francis Coquelin,DM* M RC,28
Gabriel Paulista,D C,28
Geoffrey Kondogbia,DM,26
Gonçalo Guedes,AM RL* ST,22
Jasper Cillessen,GK,30
Jaume Costa,D/WB RL,31
Jaume Domènech,GK,28
José Gayà,D/WB/M L,24
Kang-In Lee,AM RLC,18
Kevin Gameiro,ST,32
Luka Velikic,AM R,18
Manu Vallejo,AM RLC* F C,22
Maxi Gómez,ST,22
Mouctar Diakhaby,D C,22
Rodrigo,AM RL* ST,28
Rubén Sobrino,AM/F C,27
Thierry Correia,D/WB RL,20
Alberto Moreno,D/WB L,26
André-Franck Zambo Anguissa,DM,23
Andrés Fernández,GK,32
Bruno,DM,35
Carlos Bacca,ST,32
Gerard Moreno,ST,27
Javi Ontiveros,AM RL,21
Manu Morlanes,DM,20
Manu Trigueros,M C,27
Mariano Barbosa,GK,34
Mario Gaspar,D/WB R,28
Moi Gómez,AM LC,24
Paco Alcácer,ST,25
Pau Torres,D C,22
Ramiro Funes Mori,D C,28
Raúl Albiol,D C,33
Rubén Peña,D/WB/AM R,27
Samuel Chukwueze,AM RL,20
Santi Cazorla,AM RLC,34
Sergio Asenjo,GK,30
Soufiane Chakla,D C,26
Tiago Geralnik,AM C,16
Vicente Iborra,DM,31
Xavi Quintillà,D LC,22
