Adrián Vera,GK,18
Ignacio Aliseda,AM RL,19
Jeremías Rodriguez,AM C,20
José González,AM L,20
Juan Lucero,ST,27
Juan Rodríguez,D C,25
Juan Villagra,AM RL* ST,19
Julián Ferreyra,D C,21
Julián Sperati,GK,20
Kevin Lencina,ST,18
Lautaro Quiroz,DM,20
Leandro Parada,D L,18
Leonardo Juárez,D L,19
Luca Franco,ST,16
Lucas Coyette,AM LC* F C,21
Lucas Erhardt,D RC,17
Lucio Chiappero,GK,25
Marcelo Benítez,D/WB L* M C,28
Matías Barrios,D R,19
Matías Laba,DM,27
Mauricio Duarte,D/WB L,27
Mauro Báez,ST,20
Maximiliano Luayza Koot,AM RC,17
Mirko Pagani,GK,17
Nahuel Gallardo,D L,21
Nelson Acevedo,DM,30
Neri Cardozo,AM LC,32
Néstor Breitenbruch,D RC,23
Nicolás Avellaneda,GK,26
Nicolás Barreto,ST,19
Nicolás Genés Rodas,DM* M RC,17
Nicolás Leguizamón,ST,24
Nicolás Tripichio,D/WB/M R,23
Osvaldo Gaona,M R,20
Pedro Durante,D RC,20
Pedro Ramirez,AM R,19
Raúl Loaiza,DM,25
Ricardo Ramírez,ST,20
Rodrigo Herrera,D C,18
Rubén Botta,AM/F C,29
Tomás Escalante,M R,19
Tomás Ortíz,AM RC,19
Valentín Larralde,M R,18
Valentín Lombardi,D C,19
Washington Camacho,AM L,33
Aaron Spetale,ST,19
Alexis Vega,ST,19
Andrés Ayala,DM,19
Ángel Acosta,M RC,19
Ángel González,AM R,25
Bautista Kociubinski,DM,18
Bruno Valdez,AM L,17
Darío Sarmiento,AM/F C,16
David Ayala,DM,16
Deian Verón,M C,18
Diego García,AM RC* F C,22
Emiliano González,GK,21
Enzo Kalinski,DM* M RC,32
Esteban Obregón,AM R,17
Ezequiel Naya,ST,18
Fabricio Iacovich,GK,17
Facundo Mura,D/WB/M R,20
Facundo Sánchez,D/WB R,29
Federico González,ST,32
Federico Tévez,D C,20
Franco Morelli,D L,19
Franco Rodríguez,DM,19
Franco Romero,AM C,18
Franco Sivetti,DM,21
Gaspar Di Pizio,ST,19
Gastón Benedetti,D L,18
Gastón Fernández,AM LC* F C,35
Gonzalo Desio,AM C,19
Gonzalo Piñeiro,M C,19
Ignacio Gariglio,D C,21
Iñaki Ludueña,GK,18
Iván Erquiaga,D L,20
Iván Gómez,DM,22
Javier Mascherano,D C* DM,35
Jerónimo Pourtau,GK,19
Jonathan Schunke,D C,32
Jorge Tapia,D R,18
Juan Díaz,D LC,21
Juan Fuentes,D C* DM,24
Juan Pablo Zozaya,GK,17
Lautaro Ruiz Martínez,ST,20
Leonardo Herrlein,M L,20
Leonel Aquino,D L,20
Lucas Rodríguez,AM LC,22
Luciano Squadrone,D C,19
Marcos Rojo,D LC,29
Mariano Andújar,GK,35
Martín Cauteruccio,AM L* ST,32
Mateo Burdisso,D C,17
Mateo Retegui,ST,20
Matías Ahumada Acuña,AM R* ST,21
Matías Pellegrini,AM RL,19
Mauricio Guzmán,D C,19
Mauricio Rosales,D/WB RL,27
Mauro Díaz,AM C,28
Nahuel Estévez,AM RC,23
Nazareno Colombo,D RC,20
Nicolás Palavecino,M C,16
Ramón Villalba,ST,19
Santiago Flores,D C,18
Santiago Ricciardi,D R,19
Segundo Pachamé,DM,18
Tomás Cingolani,GK,19
Vinicius Lansade,AM C,19
Alan Lescano,AM LC,17
Alejo González,M C,20
Alejo Sosa,GK,20
Andrés Gutiérrez,AM C,19
Antonio Napolitano,AM C,20
Arian Girodano,D C,18
Axel Horrocks,GK,19
Axel Perez,D R,18
Bautista Barros Schelotto,D/WB R,19
Brahian Alemán,AM LC,29
Bruno Palazzo,D C,18
Claudio Spinelli,ST,22
Diego Mastrángelo,D C,16
Elías Ramírez,AM R* ST,20
Eric Ramírez,AM RL* ST,22
Estanislao Jara,AM LC,19
Fernando Martínez,D R,18
Francisco Cairo,AM RL,18
Francisco Vergara,GK,18
Franco Mussis,DM,27
Franco Torres,AM RL,20
Germán Guiffrey,D LC,21
Guillermo Enrique,AM R,19
Gustavo Areco,D C,19
Harrinson Mancilla,DM* M RC,27
Horacio Tijanovich,AM RL* ST,23
Ignacio Miramon,AM R,16
Isaias Alegre,AM RL,18
Ivo Mammini,ST,16
Jesús Vargas,AM RL,19
Jhonatan Agudelo,ST,26
Jorge Broun,GK,33
José Paradela,AM C,20
Juan Cataldi,AM C,20
Juan Cruz Prefacio,DM,20
Juan Felipe Cadena,D LC,18
Juan Ignacio Lavallén,D L,19
Kevin Vergara,GK,17
Lautaro Chávez,AM RL,18
Leandro Contín,ST,23
Leonardo Alvarengo,GK,17
Leonardo Morales,D RC,28
Lucas Barrios,ST,34
Lucas Licht,D/WB L,38
Lucas Miguez,D R,21
Manuel Guanini,D C,23
Martín Robaina,D C,20
Matías Bazzi,D LC,18
Matías García,AM LC,27
Matías Melluso,D L,21
Matías Miranda,AM C,19
Matías Pérez García,AM LC,34
Matías Toledo,DM,19
Maximiliano Caire,D RL,30
Maximiliano Comba,AM RL,25
Maximiliano Coronel,D C,30
Maximiliano Cuadra,AM RL* ST,24
Nahuel Manganelli,GK,18
Nelson Insfrán,GK,24
Néstor García Martinoli,D C,19
Paolo Goltz,D C,34
Patricio Monti,DM,21
Rodrigo Benítez Insfrán,DM,19
Rodrigo Gallo,D L,18
Rodrigo Ledesma,ST,19
Rodrigo Rodríguez,D R,16
Sebastián Cocimano,ST,19
Tomás Cataldi,M C,18
Tomás Durso,GK,20
Tomás Fernández,D C,20
Tomás Muro,AM RL* ST,17
Tomás Romero,AM RC,20
Valentín Jouglard,DM,18
Víctor Ayala,DM,31
Zago Zegarra,AM L,18
Agustín Álvarez,D C,19
Agustín Ferro,ST,19
Agustín Manzur,AM RC,18
Agustín Pereyra,D R,20
Bruno Leyes,M LC,17
Daniel Molina,AM R,19
Danilo Ortiz,D C,26
Emiliano Borgia,AM LC,19
Enzo Ybañez,D/WB L,20
Ezequiel Bullaude,M RC,18
Fabián Henríquez,M LC,24
Franco González,DM,20
Gabriel Alanís,AM L,25
Gabriel Carrasco,D/WB R* DM,22
Gastón Arturia,D C,19
Gianluca Albano,GK,20
Gianluca Conforti,D L,20
Gianluca Ferrari,D C,22
Gonzalo Abrego,M C,19
Ignacio Pipistrelli,ST,21
Ismael Cortez,D R,19
Iván Smith,M RC,19
Jaime Ayoví,ST,31
Joaquín Mateo,AM RL,21
Joaquín Varela,D C,22
Juan Andrada,DM,24
Juan Brunetta,AM LC,22
Juan Cruz Bolado,GK,21
Julián García,AM RL,19
Leandro Vella,AM RC,22
Luciano Pizarro,M C,21
Marcelo Freites,AM RL,21
Marcelo Herrera,D C,27
Marcos Rouzies,D LC,22
Mario Galeano,ST,18
Matías Soria,GK,17
Miguel Merentiel,AM R* ST,23
Nahuel Arena,D RC,21
Nahuel Brunet,D C,18
Nahuel Ulariaga,AM R* ST,17
Pablo Peña,D R,20
Pablo Toani,GK,18
Roberto Ramírez,GK,22
Rodrigo Rey,GK,28
Santiago García,ST,28
Sebastián Lomónaco,AM RC* F C,20
Tomás Badaloni,ST,19
Tomás Cardona,D C,23
Tomás Carrión,AM L,17
Valentin Burgoa,AM RC,18
Wilder Cartagena,DM,24
Zaid Romero,D C,19
Adrián Calello,DM,32
Agustín Casco,AM R,22
Agustín Curruhinca,AM R,19
Agustín Minnicelli,D C,19
Agustín Morales,GK,19
Andrés Chávez,AM L* ST,28
Anthony Silva,GK,35
Brian Maidana,AM R,19
Carlos Araujo,D/WB RL,37
César Ibáñez,D L,20
Ezequiel Navarro,D RC,17
Federico Marín,DM,21
Fernando Coniglio,ST,27
Fernando Cosciuc,D C* DM,21
Fernando Pellegrino,GK,33
Franco Romero,AM LC,21
Gianluca Scalcione,D C* DM,18
Gonzalo Bettini,D/WB/M R,27
Gustavo Rafasquino,D RC,21
Ignacio Rodríguez,M L,20
Iván Tierno,DM,19
Javier Mendoza,AM LC,26
Joaquín Arzura,DM,26
Joaquín Vignati,DM,18
Jonathan Barijho,ST,19
Jonathan Giménez,AM C,15
Jonathan Mendieta,D/M R,18
Juan Fernando Garro,ST,26
Juan Vieyra,AM R* ST,27
Kevin Denis,DM,19
Lautaro Calderón,AM RC,20
Leandro Figueredo,DM,16
Leandro Grimi,D LC,34
Leandro Romano,AM/F C,22
Lucas Merolla,D C,24
Lucas Valente,D R* DM,21
Marcos Benítez,M L,16
Mariano Bareiro,D C* DM,24
Mariano Ríos,ST,17
Martín Ojeda,AM RL,20
Matías Forlano,AM RL,18
Matías Polvera,ST,17
Mauro Bogado,M RC,34
Maximiliano Zelaya,D C,22
Nicolás Cordero,ST,20
Nicolás Romat,D RLC,31
Norberto Briasco,AM RL* ST,23
Pablo Oro,ST,17
Rafael Ferrario,GK,19
Rodrigo Cabral,ST,18
Rodrigo Gómez,AM RC,26
Santiago Acha,D C,19
Santiago Hezze,DM,17
Santiago Luján,ST,17
Saúl Salcedo,D C,21
Sebastián Meza,GK,20
Sebastián Ramírez,AM C,18
Walter Pérez,D LC* M LC,20
Agustín Quiroga,D C,17
Alan Franco,D C* DM,22
Alan Soñora,AM C,20
Alan Velasco,AM C,16
Alejo Ayoso,AM LC,17
Alexander Barboza,D C,24
Alexis Ortiz,M C,18
Alexis Perea,D R,18
Andrés Roa,AM C,26
Antonio Erburu,ST,19
Braian Romero,AM RL* ST,28
Brian Martínez,AM L,19
Carlos Benavídez,DM,21
Carlos Benítez,D R,19
Cecilio Domínguez,AM RL* ST,24
Christopher Johnson,GK,20
Cristian Barco,AM C,18
Diego Mercado,DM,22
Domingo Blanco,AM RLC,24
Emanuel Mercado,ST,22
Enzo Martínez,D/WB L,22
Ezequiel Moschen,D R,19
Ezequiel Serrizuela,D L,20
Ezequiel Vilán,D/WB R,21
Fabricio Bustos,D/WB/M R,23
Facundo Lando,M RC,19
Federico Zella,AM R* ST,20
Fernando Chávez,D C,20
Fernando Da Rosa,AM C,18
Francisco Delorenzi,D C,21
Gastón Silva,D LC,25
Gastón Togni,AM L,21
Hernán Marín,D L,18
Ignacio Medina,AM C,18
Juan Da Rosa,AM RLC* F C,21
Juan Di Lorenzo,D C,20
Juan Freyre,ST,17
Juan Kulak,DM,17
Juan Pacchini,AM C,19
Juan Roman,AM RL* ST,18
Juan Sánchez Miño,D/WB/M L,29
Julián Vitale,DM,23
Jure Marinovich,GK,19
Lautaro Bartoloni,D R,19
Lautaro Sáez,ST,18
Leandro Fernández,ST,28
Lucas Abadie,AM/F C,20
Lucas González,M C,19
Lucas Lezcano,ST,21
Lucas Romero,D R* DM,25
Marcos Landaburu,ST,18
Mariano Olivera,D L,22
Martín Campaña,GK,30
Mateo Mayor,D L,21
Matías Sayavedra,GK,17
Mauro Molina,ST,19
Mauro Zurita,D C,19
Milton Álvarez,GK,30
Nahuel Paz,AM RLC,19
Nicolás Scarpa,ST,18
Pablo Hernández,DM* AM LC,32
Patricio Ostachuk,M RC,19
Renzo Bacchia,GK,20
Rodrigo Márquez,AM RL* ST,17
Samuel Nken,ST,19
Santiago Ayala,ST,17
Sergio Barreto,D C,20
Sergio Ojeda,D C,27
Silvio Romero,ST,30
Thomas Ortega,D L,18
Tomás Pozzo,AM C,18
Agustín Llanos,D C,19
Agustín Rossi,GK,23
Agustín Vallejos,D R,20
Alejo Tabares,D C,18
Alexander Barcía,ST,18
Alexandro Bernabéi,D/WB/M L,18
Antonio Peralta,AM L,16
Bautista Silva,AM C,19
Brian Aguirre,D R,18
Carlos Auzqui,AM R* ST,28
Carlos Soler,GK,19
Cristian Torres,AM C,19
David Sayago,ST,19
Demián Forner,ST,20
Elías Brítez,AM R,18
Enzo Caciorgna,D R,19
Ezequiel Muñoz,D C,28
Facundo Pérez,M RC,19
Facundo Quignón,DM,26
Fernando Belluschi,AM C,35
Francisco Décima,AM R* ST,19
Franco Daranno,AM LC,19
Franco Méndez,ST,20
Franco Orozco,AM L* ST,17
Franco Ortellado,D C,18
Gianfranco Lillo,D C,20
Gonzalo Casazza,D L,20
Guillermo Burdisso,D C,30
Guillermo Sara,GK,31
Ignacio Cechi,AM C,17
Ignacio Gauna,D C,19
Isaac Merlo,AM C,22
Joaquín Cepeda,AM R,19
José Luis Gómez,D/WB RL* M R,25
José Sand,ST,38
Juan Cisterna,AM R* ST,19
Juan Pablo Cozzani,GK,20
Juan Pablo Krilanovich,AM R* ST,17
Juan Pablo Rodríguez,D C,16
Juan Vera,AM C,16
Julián Aude,D L,16
Kevin Benítez,D C,16
Kevin Lomónaco,D C,17
Lautaro Acosta,AM RL,31
Lautaro Morales,GK,19
Lautaro Valenti,D C,20
Leonel Belecco,D/WB L,22
Leonel Di Placido,D/WB/M R,25
Lucas Blanco,AM L,17
Lucas Varaldo,ST,17
Lucas Vera,DM* AM RC,22
Lucio Castillo,AM R* ST,17
Marcelino Moreno,AM RLC,24
Matías Belloso,ST,19
Matías Esquivel,M LC,20
Matías González,AM RL,22
Matías Pérez,D C,19
Matías Vera,D/WB RL,20
Mauro García,ST,19
Nicolás Morgantini,D/WB R,24
Nicolás Orsini,ST,24
Nicolás Pasquini,D/WB L* DM* M L,28
Nicolás Thaller,D C,20
Ousmane Ndong,D C,19
Pablo Aranda,D C,18
Pablo Martínez,M L,22
Patricio Albornoz,GK,19
Pedro De La Vega,AM RL* ST,18
Ramiro Pereyra,D L,16
Rocco Ríos Novo,GK,17
Samuel Careaga,AM C,17
Santiago Maidana,GK,19
Sebastián Herrera,DM,21
Sebastián Zeballos,ST,17
Tomás Belmonte,DM,21
Tomás Canteros,GK,17
Valentín Gasc,DM* M R,18
Alan Aguerre,GK,28
Alan Luque,D RC,20
Alexis Rodríguez,AM RL* ST,23
Alexis Schmidt,D RLC,18
Andrés Origaen,ST,20
Ángelo Gabrielli,D RL,26
Aníbal Moreno,AM C,20
Braian Rivero,DM,23
Brian Aguirre,AM RL* ST,16
Brian Bustos,GK,22
Brian Calderara,D/WB L,21
Brian Gambarte,AM RL,20
Cristian Insaurralde,AM R* ST,27
Cristian Lema,D C,29
Denis Rodríguez,AM RC,23
Diego Alegre,GK,18
Diego Calcaterra,DM,17
Diego Gonzalez,D/WB/M R,22
Dino Andreozzi,D/WB R,16
Elías Del Sonno,M RC,20
Enzo Cabrera,AM/F C,19
Fabricio Fontanini,D C,29
Facundo Mansilla,D C,20
Facundo Nadalín,D/WB R,21
Facundo Pardo,D C,21
Felipe San Juan,GK,18
Francisco González,AM RL,18
Franco Antoniolli,GK,19
Franco Capitani,ST,20
Gastón Ascona,D/WB R,20
Ian Glavinovich,D/WB R,17
Ignacio Rivera,D R,18
Iván Prefasio,DM,17
Jeronimo Cacciabue,DM,21
Jonathan Cuero,D C,18
José Suárez,AM C,16
Juan Caffaro,AM L,19
Juan Pablo Freytes,D LC,19
Juan Sebastián Sforza,AM C,17
Julián Fernández,DM,24
Lisandro Cabrera,ST,21
Lucas Albertengo,ST,28
Luciano Cingolani,AM RL,18
Lucio Almada,AM RC,18
Lucio Bagalá,D/WB L,21
Lucio Urquía,D RC,16
Luís Leal,AM RL* ST,32
Manuel Llano,M C,19
Marcelo Eggel,AM RC,20
Marco Campagnaro,M C,16
Marcos Meriles,AM L* ST,19
Mariano Bittolo,D/WB L,29
Martín Bellotti,DM,17
Mateo Broglia,D L,20
Mateo Maccari,DM,18
Matias Odone,D L,20
Matías Orihuela,D/WB/M L,27
Mauro Formica,AM LC,31
Maxi Rodríguez,AM RLC,38
Milton Leyenderker,D C,21
Nahuel Arce,D R,20
Nahuel Cisneros,AM RLC,21
Nazareno Funez,ST,18
Nazareno Gatas,GK,20
Nelson Ibáñez,GK,38
Nicolás Aires,ST,18
Nicolás Castro,AM C,18
Pablo Pérez,M C,33
Patricio Acevedo,D/WB R,16
Ramiro Macagno,GK,22
Ramiro Sordo,AM C,19
Rodrigo Salinas,ST,32
Rodrigo Scagliarini,D C,19
Román Bravo,ST,18
Santiago Gentiletti,D C,34
Sebastián Palacios,AM RL* ST,27
Stefano Callegari,D C,22
Thomas Silvero,AM/F C,19
Tiago Ruíz Díaz,D RC,21
Tobías Donsanti,ST,19
Valentín Benítez,D C,17
Williams Barlasina,GK,21
Abiel Cáceres,GK,18
Agustín Andreoli,ST,19
Agustín Metz,AM C,18
Agustín Pastorelli,AM L,21
Agustín Sufi,WB/AM R,24
Alejo Villanueva,GK,18
Alexander Sosa,ST,17
Brian Giménez,AM LC,18
Brian Negro,D C,21
Brian Nievas,DM,21
Bruno Chávez,ST,22
Bruno Urribarri,D/WB L,32
Cristian Chimino,D/WB/M R,31
Cristian Tarragona,ST,28
Damián Lemos,DM,30
Dardo Miloc,DM,28
Diego Ruilova,M LC,19
Emanuel Del Bianco,D LC,21
Emiliano Griffa,AM R,20
Facundo Lucero,D C,19
Faustino Dettler,AM L* ST,21
Federico Costas,GK,30
Federico Mancinelli,D RC,37
Federico Vietto,ST,21
Fernando Luna,AM RC,29
Francisco Leconte,M RL,19
Francisco Yppolitti,D/WB L,18
Franco Rivasseau,GK,21
Gabriel Ávalos,ST,28
Gabriel Compagnucci,AM R,27
Gabriel Díaz,D C* DM,29
Gabriel Schvindt,DM,20
Hugo Silveira,ST,26
Iván Cháves,GK,19
Ivo Quiroz,AM L,19
Jerónimo Almada,D C,17
José Barreto,ST,19
Juan Cruz Franzoni,ST,19
Juan Cruz Guasone,D C,18
Juan Galetto,D R,22
Juan Pablo Barinaga,M R,19
Juan Paniagua,AM C,16
Julián Chicco,DM,21
Lautaro Comas,AM LC,24
Lautaro Torres,AM C,22
Leandro Marín,D RC,27
Luciano Espíndola,GK,20
Luciano Vechette,AM R* ST,19
Martín Aruga,D/WB L,20
Mateo Ferreyra,D RC,18
Mateo Komar,D C,21
Mathías Abero,D/WB/M L,29
Matías Escudero,D C,30
Matías Ibáñez,GK,32
Maximiliano Pedrozo,D/WB L,18
Nahuel Cornero,ST,20
Nicolás Delgadillo,AM L,21
Nicolás Marchesín,D C,20
Oliver Benítez,D LC,28
Pablo Albano,DM,20
Pablo Cortizo,DM,29
Pablo Hofstetter,DM,18
Pablo Rodríguez,D C,22
Renzo Goro,D/WB R,20
Renzo Ramírez,D C,17
Román Comas,ST,19
Santiago Briñone,M C,22
Santiago Rosales,AM RL,24
